date,total_value,cash,positions,mode
2024-10-22 00:00:00+00:00,101297.47638026428,67597.80479518128,5,BALANCED
2024-10-23 00:00:00+00:00,97343.17696652986,65961.80311666109,5,BALANCED
2024-10-24 00:00:00+00:00,95053.73289179232,63719.33284830477,5,BALANCED
2024-10-25 00:00:00+00:00,94856.7282615967,86220.01695025637,2,DEFENSIVE
2024-10-28 00:00:00+00:00,95897.40466138461,65052.33684369663,5,BALANCED
2024-10-30 00:00:00+00:00,93168.91839478305,62964.58845970919,5,BALANCED
2024-10-31 00:00:00+00:00,92622.8009936142,84152.98203533173,2,DEFENSIVE
2024-11-01 00:00:00+00:00,93744.8716648102,63487.63883285524,5,BALANCED
2024-11-04 00:00:00+00:00,90522.0289993477,61137.17550851823,5,BALANCED
2024-11-05 00:00:00+00:00,89518.19885482025,81653.34647978973,2,DEFENSIVE
2024-11-06 00:00:00+00:00,91681.2125272293,61604.264824821475,5,BALANCED
2024-11-07 00:00:00+00:00,90435.07906920624,59901.070766517645,5,BALANCED
2024-11-08 00:00:00+00:00,91499.33380624389,82678.53375741576,2,DEFENSIVE
2024-11-11 00:00:00+00:00,94191.25576485442,62458.83215988921,5,BALANCED
2024-11-12 00:00:00+00:00,92657.97075679779,61170.774687080375,5,BALANCED
2024-11-13 00:00:00+00:00,93336.37988456342,83929.93472083661,2,DEFENSIVE
2024-11-14 00:00:00+00:00,95967.6412943382,63536.73368249128,5,BALANCED
2024-11-15 00:00:00+00:00,94035.90831573865,62298.93479164502,5,BALANCED
2024-11-18 00:00:00+00:00,94717.57419063948,85104.9243417015,2,DEFENSIVE
2024-11-19 00:00:00+00:00,96005.43337859726,64324.05309524155,5,BALANCED
2024-11-20 00:00:00+00:00,92539.6776241417,62348.80578652573,5,BALANCED
2024-11-21 00:00:00+00:00,94109.71716312028,84677.64543918229,2,DEFENSIVE
2024-11-22 00:00:00+00:00,96432.17053737261,64082.23651637652,5,BALANCED
2024-11-25 00:00:00+00:00,95815.05426877979,63865.76204008105,5,BALANCED
2024-11-26 00:00:00+00:00,96272.10106384661,86553.33543884661,2,DEFENSIVE
2024-11-27 00:00:00+00:00,98284.86167696,65483.15293291093,5,BALANCED
2024-11-28 00:00:00+00:00,97016.65422916033,65268.044785495775,5,BALANCED
2024-11-29 00:00:00+00:00,97884.46556541062,88194.01071998215,2,DEFENSIVE
2024-12-02 00:00:00+00:00,100104.27610791399,66887.72841275408,5,BALANCED
2024-12-03 00:00:00+00:00,99651.50487637712,66803.20122266008,5,BALANCED
2024-12-04 00:00:00+00:00,98569.275920887,66008.63376428605,5,BALANCED
2024-12-05 00:00:00+00:00,99769.7331687622,89456.90822140503,2,DEFENSIVE
2024-12-06 00:00:00+00:00,102964.09377120972,67932.71682380677,5,BALANCED
2024-12-09 00:00:00+00:00,103203.36334614563,68080.64192585755,5,BALANCED
2024-12-10 00:00:00+00:00,101269.42686635589,67228.32020742034,5,BALANCED
2024-12-11 00:00:00+00:00,99931.67178613282,75044.71456224061,5,BALANCED
2024-12-12 00:00:00+00:00,98917.34628460695,73896.26702664186,5,BALANCED
2024-12-13 00:00:00+00:00,97935.05352634432,72849.66016811373,5,BALANCED
2024-12-16 00:00:00+00:00,96455.0594230118,71784.57418016817,5,BALANCED
2024-12-17 00:00:00+00:00,95575.81823226168,70868.07477828219,5,BALANCED
2024-12-18 00:00:00+00:00,97153.18186514666,86519.76296179583,2,DEFENSIVE
2024-12-19 00:00:00+00:00,98404.35787072375,65533.78967156603,5,BALANCED
2024-12-20 00:00:00+00:00,97251.43915673449,65249.84433861925,5,BALANCED
2024-12-23 00:00:00+00:00,95642.06515378953,64324.59949750902,5,BALANCED
2024-12-24 00:00:00+00:00,94689.22746325305,63428.20122195055,5,BALANCED
2024-12-25 00:00:00+00:00,96450.51745642473,86304.3407405739,2,DEFENSIVE
2024-12-26 00:00:00+00:00,98097.31118727496,65336.511861331965,5,BALANCED
2024-12-27 00:00:00+00:00,97678.6636972542,65194.850764286064,5,BALANCED
2024-12-30 00:00:00+00:00,97785.48016747666,65025.03343018724,5,BALANCED
2024-12-31 00:00:00+00:00,95609.07012723925,63957.025935878766,5,BALANCED
2025-01-02 00:00:00+00:00,95086.53327014542,63005.41968371964,5,BALANCED
2025-01-03 00:00:00+00:00,94613.77313969802,62137.5652444191,5,BALANCED
2025-01-06 00:00:00+00:00,93303.60286712265,61204.1786918602,5,BALANCED
2025-01-07 00:00:00+00:00,92696.33601120756,84005.6953366165,2,DEFENSIVE
2025-01-08 00:00:00+00:00,92477.72897107694,83958.41031034086,2,DEFENSIVE
2025-01-09 00:00:00+00:00,92715.94581583401,84053.73332575223,2,DEFENSIVE
2025-01-10 00:00:00+00:00,92658.82156996151,84072.90901045223,2,DEFENSIVE
2025-01-13 00:00:00+00:00,92444.29369216152,83975.34988265224,2,DEFENSIVE
2025-01-14 00:00:00+00:00,92552.02276116176,83980.33210640712,2,DEFENSIVE
2025-01-15 00:00:00+00:00,92368.19398491664,83891.003330162,2,DEFENSIVE
2025-01-16 00:00:00+00:00,92816.78918672174,84070.36731172174,2,DEFENSIVE
2025-01-17 00:00:00+00:00,93045.38388740533,83997.61030113214,2,DEFENSIVE
2025-01-20 00:00:00+00:00,94203.0279795074,63470.7156206512,5,BALANCED
2025-01-21 00:00:00+00:00,92078.59107817836,63306.541349784806,5,BALANCED
2025-01-22 00:00:00+00:00,92422.65756886666,83601.97788136666,2,DEFENSIVE
2025-01-23 00:00:00+00:00,92684.20079509346,83859.48209468453,2,DEFENSIVE
2025-01-24 00:00:00+00:00,93048.67645161811,84170.41849034492,2,DEFENSIVE
2025-01-27 00:00:00+00:00,93505.5414174537,63475.571853015834,5,BALANCED
2025-01-28 00:00:00+00:00,91672.43918781655,63378.46676807778,5,BALANCED
2025-01-29 00:00:00+00:00,91301.18957553475,82763.8297122535,2,DEFENSIVE
2025-01-30 00:00:00+00:00,91559.79306332771,82910.29306332771,2,DEFENSIVE
2025-01-31 00:00:00+00:00,91273.4899070777,82840.58976059333,2,DEFENSIVE
2025-02-03 00:00:00+00:00,90887.50261899176,82612.90276547613,2,DEFENSIVE
2025-02-04 00:00:00+00:00,90629.9261097144,82370.28597299565,2,DEFENSIVE
2025-02-05 00:00:00+00:00,90260.87533090581,82064.51546762456,2,DEFENSIVE
2025-02-06 00:00:00+00:00,90032.25895985021,81852.55256565465,2,DEFENSIVE
2025-02-07 00:00:00+00:00,90373.68744694127,81893.68487965001,2,DEFENSIVE
2025-02-10 00:00:00+00:00,90266.3783317298,81860.67077405157,2,DEFENSIVE
2025-02-11 00:00:00+00:00,90418.84792489231,81863.94777840794,2,DEFENSIVE
2025-02-12 00:00:00+00:00,90648.72262215793,82004.82247567356,2,DEFENSIVE
2025-02-13 00:00:00+00:00,91394.99131942356,82448.09117293918,2,DEFENSIVE
2025-02-14 00:00:00+00:00,91775.9220264548,82860.22207528293,2,DEFENSIVE
2025-02-17 00:00:00+00:00,92097.28378062807,83170.00267940127,2,DEFENSIVE
2025-02-18 00:00:00+00:00,92832.86322346101,83717.53509846101,2,DEFENSIVE
2025-02-19 00:00:00+00:00,93015.47957468781,84082.79212427887,2,DEFENSIVE
2025-02-20 00:00:00+00:00,93653.07272518525,63516.77335155854,5,BALANCED
2025-02-21 00:00:00+00:00,91024.65100987992,63289.32616170487,5,BALANCED
2025-02-24 00:00:00+00:00,90846.99486563094,82256.67479727157,2,DEFENSIVE
2025-02-25 00:00:00+00:00,90541.22965859968,82147.6898636778,2,DEFENSIVE
2025-02-26 00:00:00+00:00,90894.10271719343,82269.40276602155,2,DEFENSIVE
2025-02-27 00:00:00+00:00,91234.91612393169,82500.55626065044,2,DEFENSIVE
2025-02-28 00:00:00+00:00,91136.60010147074,82567.13989639262,2,DEFENSIVE
2025-03-03 00:00:00+00:00,91467.6787430723,82765.83865518168,2,DEFENSIVE
2025-03-04 00:00:00+00:00,91516.00800234964,82889.42792422464,2,DEFENSIVE
2025-03-05 00:00:00+00:00,92397.24887956979,83334.93652834298,2,DEFENSIVE
2025-03-06 00:00:00+00:00,93006.78807240272,83886.95994740272,2,DEFENSIVE
2025-03-07 00:00:00+00:00,95230.96931898476,63481.19044554116,5,BALANCED
2025-03-10 00:00:00+00:00,94120.4619798887,63490.67769529702,5,BALANCED
2025-03-11 00:00:00+00:00,93478.95187744882,62825.734386298915,5,BALANCED
2025-03-12 00:00:00+00:00,93190.28295532204,62151.18922630288,5,BALANCED
2025-03-13 00:00:00+00:00,94804.83322912193,84946.29557805991,2,DEFENSIVE
2025-03-14 00:00:00+00:00,98402.87220807243,64545.044359637985,5,BALANCED
2025-03-17 00:00:00+00:00,98025.36184109093,64865.85828770042,5,BALANCED
2025-03-18 00:00:00+00:00,97867.15742573142,64523.48692783713,5,BALANCED
2025-03-19 00:00:00+00:00,97561.27233476998,63951.593339637526,5,BALANCED
2025-03-20 00:00:00+00:00,96709.21439430214,65545.38193962074,5,BALANCED
2025-03-21 00:00:00+00:00,94658.53503739525,63669.53747117211,5,BALANCED
2025-03-24 00:00:00+00:00,93125.25042832541,62782.60500443626,5,BALANCED
2025-03-25 00:00:00+00:00,95293.46984919335,85548.77594813134,2,DEFENSIVE
2025-03-26 00:00:00+00:00,96386.37694475915,67224.72093889977,5,BALANCED
2025-03-27 00:00:00+00:00,94199.0385986593,64144.69587481287,5,BALANCED
2025-03-28 00:00:00+00:00,95134.90075913598,85455.52883378198,2,DEFENSIVE
2025-04-02 00:00:00+00:00,95201.74149113061,65057.00644474389,5,BALANCED
2025-04-03 00:00:00+00:00,94198.3582567251,64720.90321674707,5,BALANCED
2025-04-04 00:00:00+00:00,93702.4766365011,84525.03918609217,2,DEFENSIVE
2025-04-07 00:00:00+00:00,93421.64900172024,64250.87432062893,5,BALANCED
2025-04-08 00:00:00+00:00,91299.16104999141,62544.185832172196,5,BALANCED
2025-04-09 00:00:00+00:00,91207.22123602657,82305.3210895422,2,DEFENSIVE
2025-04-10 00:00:00+00:00,91812.172938175,82806.87288934688,2,DEFENSIVE
2025-04-11 00:00:00+00:00,92471.91984051875,83693.96988934687,2,DEFENSIVE
2025-04-14 00:00:00+00:00,93040.81984051874,84305.11988934687,2,DEFENSIVE
2025-04-15 00:00:00+00:00,93359.57825204066,66093.1285602682,5,BALANCED
2025-04-16 00:00:00+00:00,91297.19366484432,64559.74341231136,5,BALANCED
2025-04-17 00:00:00+00:00,91834.3187137678,82838.8187137678,2,DEFENSIVE
2025-04-18 00:00:00+00:00,92006.67866072062,83109.17856153849,2,DEFENSIVE
2025-04-21 00:00:00+00:00,92330.32481368234,83436.07491286447,2,DEFENSIVE
2025-04-22 00:00:00+00:00,92939.43906134012,83903.93896215799,2,DEFENSIVE
2025-04-24 00:00:00+00:00,94220.27213487987,65829.5823536909,5,BALANCED
2025-04-25 00:00:00+00:00,92388.99208401088,62766.69186161403,5,BALANCED
2025-04-28 00:00:00+00:00,92710.77169810465,83515.77189646891,2,DEFENSIVE
2025-04-29 00:00:00+00:00,93015.67499565103,84250.1748964689,2,DEFENSIVE
2025-04-30 00:00:00+00:00,93107.68356739024,66038.18356739024,5,BALANCED
2025-05-02 00:00:00+00:00,91924.31802414682,64853.22784851816,5,BALANCED
2025-05-05 00:00:00+00:00,92792.79468851449,83974.04468851449,2,DEFENSIVE
2025-05-06 00:00:00+00:00,93199.51768851449,84424.01768851449,2,DEFENSIVE
2025-05-07 00:00:00+00:00,93026.53622424295,66212.02635943583,5,BALANCED
2025-05-08 00:00:00+00:00,91945.64313517741,65015.933010207926,5,BALANCED
2025-05-09 00:00:00+00:00,93523.53873324564,84100.78853488139,2,DEFENSIVE
2025-05-12 00:00:00+00:00,95551.91101870708,66000.86088595561,5,BALANCED
2025-05-13 00:00:00+00:00,94697.0222752531,64398.7722752531,5,BALANCED
2025-05-14 00:00:00+00:00,93734.52538163739,63828.725473953054,5,BALANCED
2025-05-15 00:00:00+00:00,93700.16323809032,63124.66338304881,5,BALANCED
2025-05-16 00:00:00+00:00,93178.30023023966,62550.30008909587,5,BALANCED
2025-05-20 00:00:00+00:00,92244.4796189497,62026.32938854198,5,BALANCED
2025-05-21 00:00:00+00:00,92627.77665345745,83311.02645509319,2,DEFENSIVE
2025-05-22 00:00:00+00:00,92978.68635591106,84166.6864550932,2,DEFENSIVE
2025-05-23 00:00:00+00:00,92962.55656030256,65980.26616647321,5,BALANCED
2025-05-26 00:00:00+00:00,91751.73202910596,64989.21191039258,5,BALANCED
2025-05-27 00:00:00+00:00,91522.60284360487,82786.40289243299,2,DEFENSIVE
2025-05-28 00:00:00+00:00,91498.84974594861,82891.14979477673,2,DEFENSIVE
2025-05-29 00:00:00+00:00,91475.32514585095,82931.82514585095,2,DEFENSIVE
2025-05-30 00:00:00+00:00,91363.55299936657,82896.3530481947,2,DEFENSIVE
2025-06-02 00:00:00+00:00,91061.19134433726,82707.5913992689,2,DEFENSIVE
2025-06-03 00:00:00+00:00,91481.39744809702,83141.0973992689,2,DEFENSIVE
2025-06-04 00:00:00+00:00,91822.61249692514,83370.51239926889,2,DEFENSIVE
2025-06-05 00:00:00+00:00,92077.37639926889,83625.37639926889,2,DEFENSIVE
2025-06-10 00:00:00+00:00,92523.48730161264,83956.58739926889,2,DEFENSIVE
2025-06-11 00:00:00+00:00,92806.09209458139,84241.14189926889,2,DEFENSIVE
2025-06-12 00:00:00+00:00,92682.552448097,84373.00239926888,2,DEFENSIVE
2025-06-13 00:00:00+00:00,92575.20235044076,84373.00239926888,2,DEFENSIVE
2025-06-16 00:00:00+00:00,92600.00224668099,84373.00239926888,2,DEFENSIVE
2025-06-17 00:00:00+00:00,92638.402347389,84373.00239926888,2,DEFENSIVE
2025-06-18 00:00:00+00:00,92515.20250302865,84373.00239926888,2,DEFENSIVE
2025-06-19 00:00:00+00:00,92255.6114497297,84043.8115000837,2,DEFENSIVE
2025-06-20 00:00:00+00:00,92051.41405070473,83870.16414988686,2,DEFENSIVE
2025-06-23 00:00:00+00:00,91696.53129836249,83639.53119918036,2,DEFENSIVE
2025-06-24 00:00:00+00:00,91974.63135024237,83639.53119918036,2,DEFENSIVE
2025-06-25 00:00:00+00:00,91950.53119918036,83639.53119918036,2,DEFENSIVE
2025-06-26 00:00:00+00:00,91928.03124877143,83639.53119918036,2,DEFENSIVE
