symbol,entry_time,exit_time,entry_price,exit_price,shares,pnl,pnl_pct,exit_reason,entry_score,phases_aligned
GUBRF,2023-05-05 08:00:00+00:00,2023-06-06 04:00:00+00:00,218.6999969482422,278.0,22,1282.7452672729496,0.26607326668782466,TAKE_PROFIT,0.5077013012079606,3
THYAO,2023-05-08 12:00:00+00:00,2023-06-07 04:00:00+00:00,132.89999389648438,173.10000610351562,27,1068.8763295898439,0.29728364208479624,TAKE_PROFIT,0.3817188964472593,3
ASELS,2023-05-15 04:00:00+00:00,2023-06-07 04:00:00+00:00,21.51000022888184,26.924999237060547,177,941.3088346366876,0.2467463470389817,TAKE_PROFIT,0.5283750796492961,3
KOZAL,2023-06-07 04:00:00+00:00,2023-06-13 12:00:00+00:00,25.200000762939453,22.86000061035156,160,-389.7792248535161,-0.09647847485901317,STOP_LOSS,0.4182449241851012,3
EKGYO,2023-06-07 08:00:00+00:00,2023-06-14 12:00:00+00:00,7.909999847412109,7.110000133514404,489,-405.88942007732385,-0.10472603842522832,STOP_LOSS,0.4265843697077413,3
ERBOS,2023-06-14 12:00:00+00:00,2023-06-15 08:00:00+00:00,150.6999969482422,148.3000030517578,25,-74.9498474121092,-0.019854080539620116,PHASE_EXIT,0.47075748678494,3
AGHOL,2023-04-28 08:00:00+00:00,2023-06-19 04:00:00+00:00,95.9499969482422,103.0,58,385.8219773559558,0.06919047022615706,PHASE_EXIT,0.7514653224037082,4
ALKIM,2023-06-14 08:00:00+00:00,2023-06-21 12:00:00+00:00,14.43000030517578,13.260000228881836,277,-339.4302814292905,-0.08474942363691614,STOP_LOSS,0.5250601260659441,3
HEKTS,2023-06-15 12:00:00+00:00,2023-06-21 12:00:00+00:00,31.36000061035156,28.399999618530277,121,-372.6220400657644,-0.09800300331553494,STOP_LOSS,0.4765762469202227,3
MAVI,2023-06-09 04:00:00+00:00,2023-07-03 04:00:00+00:00,16.174999237060547,20.850000381469727,228,1049.0168610992437,0.28388054569000837,TAKE_PROFIT,0.42817699711140544,3
PETKM,2023-05-26 04:00:00+00:00,2023-07-04 04:00:00+00:00,12.920000076293944,16.229999542236328,250,812.924866676331,0.2511771694616727,TAKE_PROFIT,0.30944844963650625,3
ISCTR,2023-05-30 04:00:00+00:00,2023-07-04 04:00:00+00:00,4.59604549407959,5.788057804107666,1149,1345.7594748430256,0.25432870330716534,TAKE_PROFIT,0.7677634358395671,4
SMRTG,2023-05-24 12:00:00+00:00,2023-07-07 04:00:00+00:00,34.267677307128906,43.28282928466797,107,948.0254531860351,0.2580380967359044,TAKE_PROFIT,0.3349293694347295,3
DOAS,2023-06-07 04:00:00+00:00,2023-07-10 04:00:00+00:00,152.39999389648438,201.3999938964844,28,1352.1872006835947,0.31624678437411086,TAKE_PROFIT,0.44571859992528384,3
ODAS,2023-06-19 04:00:00+00:00,2023-07-10 12:00:00+00:00,6.849999904632568,8.600000381469727,630,1083.0333000469209,0.2504626513686067,TAKE_PROFIT,0.6006451244850454,3
MPARK,2023-05-31 08:00:00+00:00,2023-07-13 04:00:00+00:00,64.6500015258789,81.25,51,831.7181220245357,0.25175014373666915,TAKE_PROFIT,0.3673458209739665,3
SISE,2023-06-22 08:00:00+00:00,2023-07-19 04:00:00+00:00,41.65999984741211,48.060001373291016,117,727.8056982421876,0.14901932922971922,PHASE_EXIT,0.5759262497793198,4
FROTO,2023-06-22 08:00:00+00:00,2023-07-21 04:00:00+00:00,71.9000015258789,91.0199966430664,85,1597.5031852722168,0.26087123002944856,TAKE_PROFIT,0.7898339190037793,4
SMRTG,2023-07-07 04:00:00+00:00,2023-07-21 04:00:00+00:00,43.28282928466797,58.38383865356445,95,1415.2792231369021,0.34350666068822,TAKE_PROFIT,0.5317592415482102,3
ANSGR,2023-07-03 04:00:00+00:00,2023-07-21 12:00:00+00:00,15.600000381469728,19.989999771118164,225,971.7343626022334,0.27629480038220744,TAKE_PROFIT,0.40066787613233246,3
ODAS,2023-07-19 08:00:00+00:00,2023-07-27 04:00:00+00:00,8.869999885559082,11.5600004196167,452,1197.4115211181643,0.29806683899692504,TAKE_PROFIT,0.4273464840177268,3
MPARK,2023-07-13 12:00:00+00:00,2023-08-04 04:00:00+00:00,82.8499984741211,104.3000030517578,49,1032.7095241546622,0.25387613382461327,TAKE_PROFIT,0.48214627601426474,3
GARAN,2023-07-27 04:00:00+00:00,2023-08-09 04:00:00+00:00,38.97999954223633,50.20000076293945,125,1380.2051525115967,0.2826988749479201,TAKE_PROFIT,0.6057815138739268,3
QUAGR,2023-07-04 12:00:00+00:00,2023-08-10 04:00:00+00:00,8.013636589050293,7.25,478,-379.61032614517217,-0.09890374937911749,STOP_LOSS,0.4444348350993639,3
HALKB,2023-05-25 12:00:00+00:00,2023-08-10 08:00:00+00:00,11.850000381469728,14.890000343322754,346,1033.3359062995896,0.2515239448750406,TAKE_PROFIT,0.5766672454968084,3
KONYA,2023-07-21 08:00:00+00:00,2023-08-11 04:00:00+00:00,4016.39990234375,4203.0,1,170.16129785156272,0.04228205822915671,PHASE_EXIT,0.8698480436733594,3
KLRHO,2023-07-04 08:00:00+00:00,2023-08-11 12:00:00+00:00,14.739999771118164,18.739999771118164,233,916.3983202133177,0.26629509380069827,TAKE_PROFIT,0.277404982527155,3
HALKB,2023-08-10 08:00:00+00:00,2023-08-18 12:00:00+00:00,14.890000343322754,13.520000457763672,291,-415.2045871639252,-0.09563276765895234,STOP_LOSS,0.4277803499412679,3
SMRTG,2023-08-18 12:00:00+00:00,2023-08-23 12:00:00+00:00,80.9000015258789,73.69999694824219,49,-367.9510241546632,-0.09263555007354425,STOP_LOSS,0.38082538976626845,3
INDES,2023-07-21 04:00:00+00:00,2023-08-24 12:00:00+00:00,2.015960454940796,1.7777916193008425,2483,-610.2129916946878,-0.1216620135434627,STOP_LOSS,0.5753557143648527,3
ISCTR,2023-08-24 04:00:00+00:00,2023-08-29 08:00:00+00:00,7.024069786071777,8.808087348937988,676,1184.5907960510249,0.24898037616155272,TAKE_PROFIT,0.6009119580659371,3
ECILC,2023-08-04 04:00:00+00:00,2023-09-08 04:00:00+00:00,43.5,54.45000076293945,109,1172.196982994079,0.24672725265362536,TAKE_PROFIT,0.5630032827710868,3
ECILC,2023-09-08 08:00:00+00:00,2023-09-11 08:00:00+00:00,55.45000076293945,54.5,83,-97.10176345062246,-0.021056187865362244,PHASE_EXIT,0.5340942141459369,3
IPEKE,2023-09-11 08:00:00+00:00,2023-09-12 12:00:00+00:00,54.84999847412109,49.77999877929688,89,-469.85411235046195,-0.09605692600569897,STOP_LOSS,0.6105314602184532,3
DOAS,2023-09-12 12:00:00+00:00,2023-09-14 04:00:00+00:00,286.0,264.6000061035156,15,-337.51790863037104,-0.07851846624475316,PHASE_EXIT,0.506459582543925,3
ODAS,2023-08-09 08:00:00+00:00,2023-09-14 08:00:00+00:00,11.75,10.699999809265137,338,-370.07626433944733,-0.09299700092184944,STOP_LOSS,0.3263438718185825,3
ISFIN,2023-08-24 12:00:00+00:00,2023-09-14 08:00:00+00:00,11.960000038146973,10.960000038146973,352,-368.13568005371053,-0.08727027523688674,STOP_LOSS,0.4529855862894717,3
KOZAA,2023-09-14 12:00:00+00:00,2023-09-18 12:00:00+00:00,69.5,63.09999847412109,56,-373.25128527832067,-0.09571075866722892,STOP_LOSS,0.31626803781788504,3
FROTO,2023-09-14 12:00:00+00:00,2023-09-20 08:00:00+00:00,90.95999908447266,83.43000030517578,48,-378.1813813476565,-0.08644517097486404,STOP_LOSS,0.3833192981578225,3
ARCLK,2023-08-11 12:00:00+00:00,2023-09-21 04:00:00+00:00,157.6999969482422,151.8000030517578,44,-286.8357314453124,-0.04125543474014413,PHASE_EXIT,0.7827104034134504,4
ODAS,2023-09-15 04:00:00+00:00,2023-09-21 04:00:00+00:00,12.239999771118164,11.140000343322754,348,-399.0722809524541,-0.0935024925205241,STOP_LOSS,0.4509164983465278,3
ANSGR,2023-09-20 04:00:00+00:00,2023-09-25 04:00:00+00:00,43.2400016784668,54.20000076293945,87,936.565359924316,0.24846511098329055,TAKE_PROFIT,0.32214464974533996,3
ERBOS,2023-07-10 08:00:00+00:00,2023-09-28 04:00:00+00:00,151.6999969482422,192.0,28,1109.1528856201166,0.26060340659978914,TAKE_PROFIT,0.5742621628776554,3
SNGYO,2023-07-21 12:00:00+00:00,2023-10-05 12:00:00+00:00,1.117500066757202,1.4100000858306885,4096,1177.3747968750013,0.25670806181545164,TAKE_PROFIT,0.5230241003413874,3
PETKM,2023-08-11 12:00:00+00:00,2023-10-06 04:00:00+00:00,18.920000076293945,23.8799991607666,269,1311.2133541336052,0.25711785025840306,TAKE_PROFIT,0.6774878562230083,3
ISDMR,2023-07-10 12:00:00+00:00,2023-10-09 08:00:00+00:00,36.540000915527344,40.2599983215332,111,395.8701122360235,0.09740773838677151,PHASE_EXIT,0.471471346591245,3
TKFEN,2023-10-06 04:00:00+00:00,2023-10-09 12:00:00+00:00,54.5,50.0,96,-452.0640000000003,-0.0862312073101504,STOP_LOSS,0.6551754564912387,3
IZMDC,2023-09-25 08:00:00+00:00,2023-10-12 08:00:00+00:00,7.590000152587891,6.900000095367432,574,-412.6945531291967,-0.09453820202311253,STOP_LOSS,0.4763991221622721,3
THYAO,2023-09-28 04:00:00+00:00,2023-10-13 04:00:00+00:00,241.6000061035156,221.8999938964844,16,-330.03219531249897,-0.08520629141523717,STOP_LOSS,0.35241631614618396,3
OTKAR,2023-10-05 12:00:00+00:00,2023-10-13 04:00:00+00:00,384.0,401.7000122070313,11,177.4147340087893,0.04191775870814935,PHASE_EXIT,0.48340793827143624,3
SMRTG,2023-10-10 08:00:00+00:00,2023-10-16 08:00:00+00:00,80.55000305175781,73.55000305175781,77,-562.7314009399415,-0.09054764134455982,STOP_LOSS,0.5809472518703549,4
ERBOS,2023-10-12 12:00:00+00:00,2023-10-17 04:00:00+00:00,216.0,275.20001220703125,24,1397.222692382812,0.2689880063143027,TAKE_PROFIT,0.7134273944882967,3
SMRTG,2023-10-17 12:00:00+00:00,2023-10-20 04:00:00+00:00,77.5,70.05000305175781,55,-425.9803324890131,-0.09973726037403507,STOP_LOSS,0.36755467482665627,3
KONTR,2023-09-21 08:00:00+00:00,2023-10-20 12:00:00+00:00,123.37777709960938,113.15555572509766,32,-342.24921728515665,-0.08651428491229687,STOP_LOSS,0.38235895547372545,3
ARCLK,2023-10-17 12:00:00+00:00,2023-10-23 04:00:00+00:00,164.3000030517578,148.8000030517578,31,-499.91220037841777,-0.09795503158426982,STOP_LOSS,0.5128736022358386,3
MAVI,2023-10-18 08:00:00+00:00,2023-10-25 12:00:00+00:00,26.350000381469727,24.0,148,-362.7036565704343,-0.09282006562790181,STOP_LOSS,0.31938234455746706,3
KONTR,2023-10-24 04:00:00+00:00,2023-10-25 12:00:00+00:00,127.64445495605467,116.53334045410156,36,-417.58092333984223,-0.09069189462122085,STOP_LOSS,0.5228702613935906,3
GUBRF,2023-08-29 08:00:00+00:00,2023-10-26 04:00:00+00:00,334.3999938964844,332.0,14,-52.2591143798827,-0.011140380579775898,PHASE_EXIT,0.5692049508374263,3
TAVHL,2023-09-20 08:00:00+00:00,2023-10-26 04:00:00+00:00,121.4000015258789,117.0999984741211,52,-248.40415869140634,-0.039270741808932155,PHASE_EXIT,0.7417642848062949,4
KLRHO,2023-10-16 04:00:00+00:00,2023-10-31 12:00:00+00:00,40.27999877929688,50.84999847412109,124,1288.079722839353,0.2573735353305899,TAKE_PROFIT,0.585141980408434,3
ODAS,2023-10-26 08:00:00+00:00,2023-11-01 04:00:00+00:00,13.0600004196167,11.739999771118164,297,-406.7713927173613,-0.10466055674828387,STOP_LOSS,0.22212175575120408,3
DOHOL,2023-10-10 12:00:00+00:00,2023-11-13 08:00:00+00:00,14.4399995803833,13.199999809265137,337,-436.509282455444,-0.0895217741482009,STOP_LOSS,0.5762788712028822,3
MPARK,2023-09-21 08:00:00+00:00,2023-11-20 04:00:00+00:00,138.0,172.5,31,1050.2490000000007,0.24500998003992036,TAKE_PROFIT,0.4114057022947669,3
KOZAA,2023-11-02 04:00:00+00:00,2023-11-24 04:00:00+00:00,53.54999923706055,55.34999847412109,83,131.3225370559685,0.02948723028602254,PHASE_EXIT,0.44817825366267205,3
GARAN,2023-10-26 12:00:00+00:00,2023-12-06 04:00:00+00:00,47.79999923706055,61.45000076293945,85,1141.6776296997073,0.28043289446755304,TAKE_PROFIT,0.3105523835544751,3
AGHOL,2023-10-23 08:00:00+00:00,2023-12-06 08:00:00+00:00,208.1999969482422,190.8000030517578,21,-382.15787182617214,-0.08723184832653273,STOP_LOSS,0.37476141820264997,3
SMRTG,2023-11-24 12:00:00+00:00,2023-12-06 08:00:00+00:00,65.94999694824219,60.400001525878906,93,-539.6506739959714,-0.08781066657926546,STOP_LOSS,0.6285018140760565,4
GUBRF,2023-11-20 08:00:00+00:00,2023-12-12 08:00:00+00:00,372.5,339.75,13,-444.26850000000013,-0.09156050315476431,STOP_LOSS,0.6011165840653111,3
SASA,2023-10-23 12:00:00+00:00,2023-12-14 04:00:00+00:00,5.677499771118164,5.142499923706055,822,-457.55795407104506,-0.09784743489543142,STOP_LOSS,0.4759961229665369,3
IZMDC,2023-12-14 08:00:00+00:00,2023-12-21 08:00:00+00:00,5.360000133514404,5.429999828338623,1096,53.06798561096184,0.009015493955076214,PHASE_EXIT,0.5752616254648764,4
PGSUS,2023-10-26 08:00:00+00:00,2023-12-25 04:00:00+00:00,146.24766540527344,134.52410888671875,30,-368.5530020141605,-0.08383435643464258,STOP_LOSS,0.32809197690733105,3
KLRHO,2023-12-07 08:00:00+00:00,2023-12-25 08:00:00+00:00,37.08000183105469,33.91999816894531,128,-422.6564687499995,-0.08887304945267217,STOP_LOSS,0.5337481929812078,3
ISFIN,2023-10-27 12:00:00+00:00,2023-12-25 12:00:00+00:00,11.890000343322754,10.84000015258789,348,-381.22014672088653,-0.09194900024134783,STOP_LOSS,0.37648362198466023,3
BIMAS,2023-12-06 08:00:00+00:00,2023-12-25 12:00:00+00:00,313.25,301.0,13,-175.2204999999999,-0.0429420488631675,PHASE_EXIT,0.3327588080824667,3
IZMDC,2023-12-27 04:00:00+00:00,2024-01-03 12:00:00+00:00,5.570000171661377,5.440000057220459,716,-108.84640226745614,-0.02723818256011968,PHASE_EXIT,0.32076385404998053,3
ANSGR,2023-12-27 08:00:00+00:00,2024-01-15 12:00:00+00:00,56.95000076293945,71.9000015258789,70,1028.4610530853274,0.2574710204092982,TAKE_PROFIT,0.3746505250126194,3
EKGYO,2024-01-04 04:00:00+00:00,2024-01-22 04:00:00+00:00,7.230000019073486,9.390000343322754,530,1127.182971467972,0.29357057916171286,TAKE_PROFIT,0.32593762384141134,3
GESAN,2023-12-26 12:00:00+00:00,2024-02-06 04:00:00+00:00,65.55000305175781,82.9000015258789,66,1125.5044986877447,0.2596347757732238,TAKE_PROFIT,0.3228702139734476,3
SAHOL,2023-12-06 04:00:00+00:00,2024-02-07 08:00:00+00:00,63.54999923706055,80.19999694824219,76,1243.549826629639,0.25696047582644965,TAKE_PROFIT,0.5719578251036685,3
SMRTG,2023-12-27 04:00:00+00:00,2024-02-07 08:00:00+00:00,55.400001525878906,70.80000305175781,86,1302.6937304382327,0.2728766492198664,TAKE_PROFIT,0.4796360082008714,3
KCHOL,2023-08-10 08:00:00+00:00,2024-02-09 12:00:00+00:00,138.60000610351562,173.8000030517578,34,1175.5566956176754,0.24896235960508192,TAKE_PROFIT,0.4965029566862279,3
ASELS,2023-11-02 04:00:00+00:00,2024-02-13 04:00:00+00:00,42.540000915527344,54.0,110,1239.3610990905763,0.26432604560882667,TAKE_PROFIT,0.4540949192596646,3
ODAS,2024-01-22 08:00:00+00:00,2024-02-23 04:00:00+00:00,8.710000038146973,10.989999771118164,545,1221.1268546772008,0.2567310526523947,TAKE_PROFIT,0.563303679365618,3
MPARK,2023-12-21 12:00:00+00:00,2024-02-27 08:00:00+00:00,146.1999969482422,183.8000030517578,42,1551.480256347657,0.25216329908306534,TAKE_PROFIT,0.6603874630769218,4
SMRTG,2024-02-23 04:00:00+00:00,2024-02-28 08:00:00+00:00,72.19999694824219,66.3499984741211,70,-428.8968925476074,-0.08469347626003845,STOP_LOSS,0.5844320958458608,3
OTKAR,2024-02-09 12:00:00+00:00,2024-03-04 04:00:00+00:00,520.5,473.5,14,-685.8319999999994,-0.09392933633213872,STOP_LOSS,0.9120321807029292,4
PGSUS,2024-02-29 04:00:00+00:00,2024-03-06 04:00:00+00:00,177.08079528808594,162.14503479003906,28,-437.19794042968715,-0.08799963903888906,STOP_LOSS,0.5397413429691014,3
ISCTR,2024-02-13 04:00:00+00:00,2024-03-06 08:00:00+00:00,10.928109169006348,10.0,399,-387.0161895504002,-0.08858159391676416,STOP_LOSS,0.415366949557753,3
ISDMR,2024-02-27 12:00:00+00:00,2024-03-06 12:00:00+00:00,41.93999862670898,38.08000183105469,133,-534.6648939437864,-0.0956607749737208,STOP_LOSS,0.6793029001273235,3
ENKAI,2023-12-13 04:00:00+00:00,2024-03-12 04:00:00+00:00,34.08000183105469,37.2599983215332,133,403.9630931930542,0.08894524117797303,PHASE_EXIT,0.47708324455554996,3
IPEKE,2024-02-07 08:00:00+00:00,2024-03-12 12:00:00+00:00,37.68000030517578,41.68000030517578,133,510.89023983764673,0.10174131481379639,PHASE_EXIT,0.5249485551674968,3
SISE,2024-03-04 08:00:00+00:00,2024-03-15 08:00:00+00:00,51.650001525878906,47.27999877929688,82,-374.56474526977536,-0.08826224824785134,STOP_LOSS,0.325991254148832,3
FROTO,2024-03-06 04:00:00+00:00,2024-03-19 04:00:00+00:00,105.8000030517578,106.5,68,18.72699206542984,0.0025977999973112566,PHASE_EXIT,0.7886228319405513,4
ECILC,2024-01-16 04:00:00+00:00,2024-03-26 04:00:00+00:00,46.08000183105469,51.34999847412109,102,517.6639375305158,0.10991767421728231,PHASE_EXIT,0.5623642018478281,3
KARSN,2024-03-06 08:00:00+00:00,2024-03-26 04:00:00+00:00,11.050000190734863,10.079999923706056,407,-411.989928773879,-0.09142441359678735,STOP_LOSS,0.42797859322217413,3
THYAO,2023-11-13 08:00:00+00:00,2024-03-29 08:00:00+00:00,238.1999969482422,298.5,20,1184.532061157227,0.24814604132062296,TAKE_PROFIT,0.5587533177424193,3
GUBRF,2024-03-27 08:00:00+00:00,2024-04-02 08:00:00+00:00,166.10000610351562,152.10000610351562,48,-702.5472011718748,-0.08794211388532075,STOP_LOSS,0.8636306950074562,4
SNGYO,2024-03-14 08:00:00+00:00,2024-04-03 08:00:00+00:00,1.5525000095367432,1.4100000858306885,3197,-474.51448169803643,-0.09541298914894243,STOP_LOSS,0.5325006029844253,3
HALKB,2024-03-18 08:00:00+00:00,2024-04-16 04:00:00+00:00,13.770000457763672,14.979999542236328,298,343.44472717285134,0.08352931364283031,PHASE_EXIT,0.3255135012056056,3
ANSGR,2024-04-01 12:00:00+00:00,2024-04-22 04:00:00+00:00,70.1500015258789,89.5,59,1122.8112097930907,0.27074429981263515,TAKE_PROFIT,0.32604878437414886,3
MPARK,2024-03-13 12:00:00+00:00,2024-04-25 08:00:00+00:00,178.89999389648438,224.8999938964844,29,1310.579600708009,0.2521084246612382,TAKE_PROFIT,0.5442437659328541,3
TAVHL,2024-03-27 08:00:00+00:00,2024-04-26 08:00:00+00:00,173.6999969482422,218.3000030517578,28,1226.8481708984373,0.25174755195035786,TAKE_PROFIT,0.5452536558219901,3
MAVI,2024-03-06 12:00:00+00:00,2024-04-29 04:00:00+00:00,35.650001525878906,44.82500076293945,131,1180.8404494552615,0.25234380738289836,TAKE_PROFIT,0.47050005072358125,3
ISGYO,2024-04-04 08:00:00+00:00,2024-05-10 04:00:00+00:00,14.470000267028809,15.81999969482422,306,394.5623449287423,0.0889319773774367,PHASE_EXIT,0.37507150070622897,3
KARTN,2024-04-29 08:00:00+00:00,2024-05-10 04:00:00+00:00,138.5,125.3000030517578,38,-521.6486842651375,-0.09891838672363377,STOP_LOSS,0.5440366264200233,3
MPARK,2024-04-25 08:00:00+00:00,2024-05-16 12:00:00+00:00,224.8999938964844,286.25,21,1266.8818284301751,0.2677069504962688,TAKE_PROFIT,0.44343324822160113,3
SAHOL,2024-02-07 08:00:00+00:00,2024-05-17 04:00:00+00:00,80.19999694824219,102.5,55,1206.4031681823735,0.27295289586056615,TAKE_PROFIT,0.4391503009068448,3
ARCLK,2024-04-02 08:00:00+00:00,2024-05-22 08:00:00+00:00,154.3000030517578,193.3999938964844,38,1459.3744523315445,0.24839879600009993,TAKE_PROFIT,0.49806012942473415,4
GESAN,2024-04-22 04:00:00+00:00,2024-05-23 12:00:00+00:00,73.44999694824219,66.5999984741211,66,-470.5864986877441,-0.09688042242557386,STOP_LOSS,0.4869842792746597,3
INDES,2024-05-17 04:00:00+00:00,2024-05-29 08:00:00+00:00,9.630000114440918,8.779999732971191,656,-581.7541700439451,-0.09190553168074667,STOP_LOSS,0.56858639859044,4
ISGYO,2024-05-16 12:00:00+00:00,2024-06-05 04:00:00+00:00,16.65999984741211,16.219999313354492,495,-250.3514635276788,-0.03029718096887725,PHASE_EXIT,0.928321455301097,4
KCHOL,2024-05-10 08:00:00+00:00,2024-06-06 04:00:00+00:00,241.6000061035156,221.8999938964844,23,-474.42128076171684,-0.0852062914152371,STOP_LOSS,0.5799650723433946,3
AGHOL,2024-04-17 12:00:00+00:00,2024-06-07 04:00:00+00:00,304.5,342.75,16,591.2880000000005,0.1211222874448149,PHASE_EXIT,0.5597302753055879,3
