symbol,entry_time,exit_time,entry_price,exit_price,shares,pnl,pnl_pct,exit_reason,entry_score,phases_aligned
SKBNK,2024-05-10 08:00:00+00:00,2024-06-10 04:00:00+00:00,4.96999979019165,4.570000171661377,1056,-442.5480770874019,-0.08415355127680435,STOP_LOSS,0.5400374660542768,3
EKGYO,2024-05-27 04:00:00+00:00,2024-06-10 08:00:00+00:00,9.31999969482422,8.5600004196167,498,-396.28811916732866,-0.08521147634911407,STOP_LOSS,0.40073774826664954,3
ERBOS,2024-06-06 04:00:00+00:00,2024-06-11 04:00:00+00:00,231.6999969482422,212.6000061035156,26,-519.7033621215824,-0.08609708125442264,STOP_LOSS,0.667346983069612,3
FROTO,2024-03-19 08:00:00+00:00,2024-06-11 08:00:00+00:00,110.0,101.1999969482422,39,-359.673718780517,-0.08367268232311996,STOP_LOSS,0.3614056774443527,3
KARSN,2024-06-12 04:00:00+00:00,2024-06-25 04:00:00+00:00,12.489999771118164,16.389999389648438,583,2240.025698581696,0.30701125296393433,TAKE_PROFIT,0.7216759045195789,4
KOZAL,2024-05-22 08:00:00+00:00,2024-07-01 12:00:00+00:00,22.13999938964844,20.100000381469727,191,-405.77549047470166,-0.09576506725880712,STOP_LOSS,0.30223598398874685,3
MPARK,2024-06-10 08:00:00+00:00,2024-07-12 12:00:00+00:00,291.75,366.0,16,1166.9519999999993,0.24949073575214595,TAKE_PROFIT,0.38844605100254725,3
PETKM,2024-06-06 04:00:00+00:00,2024-07-18 12:00:00+00:00,22.239999771118164,24.1200008392334,236,421.7983317871094,0.08020295224695592,PHASE_EXIT,0.5149877738095684,3
FROTO,2024-06-25 12:00:00+00:00,2024-07-24 04:00:00+00:00,112.0999984741211,102.0999984741211,42,-437.99279974365163,-0.09284197114998731,STOP_LOSS,0.37441764178945214,3
ANSGR,2024-07-02 12:00:00+00:00,2024-07-30 04:00:00+00:00,108.1999969482422,96.9499969482422,43,-501.3928994750977,-0.1075510745299534,STOP_LOSS,0.368440606726155,3
ODAS,2024-07-12 12:00:00+00:00,2024-07-31 04:00:00+00:00,8.930000305175781,8.1899995803833,604,-467.6413976364129,-0.08652802995403659,STOP_LOSS,0.5262658733065411,3
ENKAI,2024-05-29 08:00:00+00:00,2024-08-02 04:00:00+00:00,40.880001068115234,47.0,126,748.9741051483152,0.14511678146732673,PHASE_EXIT,0.5127212130539693,3
KOZAA,2024-06-10 04:00:00+00:00,2024-08-02 04:00:00+00:00,51.54999923706055,64.5,112,1424.404885620117,0.24621757363430521,TAKE_PROFIT,0.579988597578448,3
KARSN,2024-07-18 12:00:00+00:00,2024-08-02 04:00:00+00:00,16.780000686645508,15.3100004196167,326,-500.14276777267514,-0.09124660134212847,STOP_LOSS,0.5415734687990607,3
BIMAS,2024-07-31 12:00:00+00:00,2024-08-02 04:00:00+00:00,626.0,596.5,8,-255.5599999999995,-0.05092849444880198,PHASE_EXIT,0.5595623960698741,3
IZMDC,2024-02-06 08:00:00+00:00,2024-08-02 12:00:00+00:00,6.53000020980835,5.980000019073486,740,-425.5149414825446,-0.08788245449640965,STOP_LOSS,0.5755378756541688,3
IPEKE,2024-06-10 12:00:00+00:00,2024-08-05 04:00:00+00:00,38.27999877929688,42.5,115,466.72074066162077,0.10580827249793354,PHASE_EXIT,0.3250032451152801,3
SASA,2024-07-31 12:00:00+00:00,2024-08-05 04:00:00+00:00,5.815000057220459,5.522500038146973,831,-261.91044100856743,-0.054092162392815744,PHASE_EXIT,0.4361855505549971,3
ALGYO,2024-08-02 08:00:00+00:00,2024-08-05 04:00:00+00:00,26.575000762939453,24.280000686645508,239,-572.813708927155,-0.0900066287138299,STOP_LOSS,0.5761700003495853,3
SKBNK,2024-07-24 08:00:00+00:00,2024-08-06 12:00:00+00:00,4.21999979019165,3.809999942779541,1639,-698.3120890331274,-0.10076053297687422,STOP_LOSS,0.6252827493929669,4
MPARK,2024-08-07 08:00:00+00:00,2024-08-23 04:00:00+00:00,367.0,317.75,12,-607.4340000000002,-0.13765248793965207,STOP_LOSS,0.3177636358221795,3
KLRHO,2024-08-05 12:00:00+00:00,2024-08-23 12:00:00+00:00,33.79999923706055,31.0,169,-495.1022708053588,-0.08650153248715853,STOP_LOSS,0.32821095923430116,3
KARSN,2024-08-08 04:00:00+00:00,2024-09-06 12:00:00+00:00,14.770000457763672,18.5,288,1055.0763479003908,0.2475387361890932,TAKE_PROFIT,0.32502112610338973,3
IPEKE,2024-08-07 04:00:00+00:00,2024-09-09 04:00:00+00:00,46.84000015258789,42.2599983215332,165,-785.1033016204838,-0.10138139205155913,STOP_LOSS,0.6977528163595191,3
KOZAA,2024-08-07 08:00:00+00:00,2024-09-09 04:00:00+00:00,66.4000015258789,60.650001525878906,140,-840.5740008544926,-0.09024270537432182,STOP_LOSS,0.7873152378042125,4
KOZAL,2024-08-07 08:00:00+00:00,2024-09-11 04:00:00+00:00,24.479999542236328,22.459999084472656,349,-737.7442788009639,-0.08617896945266287,STOP_LOSS,0.7779477178827641,4
ANSGR,2024-09-09 08:00:00+00:00,2024-09-11 04:00:00+00:00,80.5999984741211,75.6500015258789,64,-336.7998046875,-0.06516120424002059,PHASE_EXIT,0.4924570966304965,3
OYAKC,2024-08-27 08:00:00+00:00,2024-09-11 12:00:00+00:00,17.397436141967773,15.79487133026123,275,-458.9610923290247,-0.09573929035741613,STOP_LOSS,0.4500583336589312,3
ERBOS,2024-08-27 08:00:00+00:00,2024-09-11 12:00:00+00:00,173.1999969482422,192.3000030517578,26,477.59415869140594,0.10584492923607017,PHASE_EXIT,0.44498394199469005,3
HEKTS,2024-09-13 08:00:00+00:00,2024-09-18 04:00:00+00:00,11.970000267028809,4.110000133514404,390,-3077.942452383041,-0.6580122927291479,STOP_LOSS,0.36020172426528074,3
AGHOL,2024-09-09 08:00:00+00:00,2024-10-01 08:00:00+00:00,336.0,309.0,21,-594.0900000000001,-0.08402837182777305,STOP_LOSS,0.5895400190438993,4
QUAGR,2024-09-13 12:00:00+00:00,2024-10-01 08:00:00+00:00,3.0,2.759999990463257,2372,-596.6054625759125,-0.08367265785684287,STOP_LOSS,0.7252323749956178,4
IPEKE,2024-09-13 08:00:00+00:00,2024-10-02 04:00:00+00:00,42.47999954223633,37.29999923706055,168,-897.0461308593749,-0.12544497540402658,STOP_LOSS,0.5763324947727506,4
MPARK,2024-09-18 04:00:00+00:00,2024-10-02 04:00:00+00:00,341.25,313.25,13,-381.0170000000003,-0.08571574799119715,STOP_LOSS,0.536882075599028,3
OTKAR,2024-09-16 04:00:00+00:00,2024-10-02 08:00:00+00:00,463.25,422.75,9,-380.44799999999987,-0.09106880680086128,STOP_LOSS,0.4801795571343572,3
SKBNK,2024-09-12 08:00:00+00:00,2024-10-02 12:00:00+00:00,4.230000019073486,3.880000114440918,2023,-740.862867611886,-0.08640400127600026,STOP_LOSS,0.7251998748771784,4
THYAO,2024-08-07 08:00:00+00:00,2024-10-03 12:00:00+00:00,294.5,269.5,16,-418.0479999999998,-0.08854277861933174,STOP_LOSS,0.3414883093634745,3
KLRHO,2024-10-01 08:00:00+00:00,2024-10-04 04:00:00+00:00,30.920000076293945,28.31999969482422,207,-562.7254388694764,-0.0877443164868263,STOP_LOSS,0.594790587985301,4
ENKAI,2024-10-01 08:00:00+00:00,2024-10-04 04:00:00+00:00,47.0,44.47999954223633,97,-262.1871643142704,-0.057395006940335246,PHASE_EXIT,0.47787947245957174,3
KLRHO,2024-10-07 08:00:00+00:00,2024-10-08 08:00:00+00:00,31.040000915527344,28.540000915527344,171,-447.87636062622096,-0.08421172881073465,STOP_LOSS,0.6793386531642308,3
GUBRF,2024-10-07 04:00:00+00:00,2024-10-08 12:00:00+00:00,208.5,191.6999969482422,28,-492.8112852783206,-0.08424591127411511,STOP_LOSS,0.6410448382795727,3
ODAS,2024-10-08 08:00:00+00:00,2024-10-08 12:00:00+00:00,6.429999828338623,5.909999847412109,706,-384.5440660762788,-0.08454009474353143,STOP_LOSS,0.4765616199344115,3
MPARK,2024-10-04 12:00:00+00:00,2024-10-11 04:00:00+00:00,321.25,292.0,15,-457.14750000000004,-0.0946791242417888,STOP_LOSS,0.32606266187958965,3
ASELS,2024-10-04 12:00:00+00:00,2024-10-11 12:00:00+00:00,61.20000076293945,56.0,102,-554.3088779754635,-0.08862015669181719,STOP_LOSS,0.5582624444548299,3
SAHOL,2024-10-09 12:00:00+00:00,2024-10-18 08:00:00+00:00,93.4499969482422,85.5999984741211,42,-344.74013552856513,-0.0876588047341839,STOP_LOSS,0.32534977803083787,3
OTKAR,2024-10-07 04:00:00+00:00,2024-10-31 04:00:00+00:00,462.0,423.75,12,-480.2579999999998,-0.08645371594473387,STOP_LOSS,0.6263809588164099,3
KCHOL,2024-10-15 12:00:00+00:00,2024-11-04 04:00:00+00:00,180.3000030517578,164.5,24,-395.75047338867216,-0.0912739290069795,STOP_LOSS,0.3941192686553686,3
KARSN,2024-10-11 08:00:00+00:00,2024-11-12 04:00:00+00:00,14.789999961853027,13.600000381469728,271,-337.877266469955,-0.08413056134422767,STOP_LOSS,0.32586124879068046,3
ISDMR,2024-04-26 08:00:00+00:00,2024-11-13 04:00:00+00:00,35.65999984741211,36.2400016784668,139,60.63205409240709,0.012207828590419302,PHASE_EXIT,0.4669855806811878,3
SISE,2024-11-13 12:00:00+00:00,2024-11-20 12:00:00+00:00,40.81999969482422,39.380001068115234,115,-184.0458422470101,-0.03912798215914239,PHASE_EXIT,0.506771038918493,3
SNGYO,2024-11-05 08:00:00+00:00,2024-12-03 04:00:00+00:00,2.838750123977661,3.588750123977661,1668,1229.5578591728208,0.2591540713590046,TAKE_PROFIT,0.49578645131319665,3
ANSGR,2024-10-04 08:00:00+00:00,2024-12-06 04:00:00+00:00,78.94999694824219,99.0500030517578,68,1342.592415039062,0.24958325106224016,TAKE_PROFIT,0.3284774392890474,3
SNGYO,2024-12-03 04:00:00+00:00,2024-12-11 08:00:00+00:00,3.588750123977661,3.259999990463257,1515,-518.8081651210787,-0.095232070700264,STOP_LOSS,0.6754192498206709,3
ISCTR,2024-12-06 04:00:00+00:00,2024-12-20 04:00:00+00:00,14.270000457763672,13.119999885559082,318,-383.12022217941285,-0.08425898967610607,STOP_LOSS,0.42660549639030676,3
KOZAA,2024-12-11 12:00:00+00:00,2024-12-20 04:00:00+00:00,73.80000305175781,66.5,100,-758.0603057861326,-0.10251316803236717,STOP_LOSS,0.8352768175477823,4
DOAS,2024-10-07 04:00:00+00:00,2024-12-23 04:00:00+00:00,216.8999938964844,196.0,18,-391.0642899169925,-0.0999650974475032,STOP_LOSS,0.29690042169017017,3
PGSUS,2024-06-11 08:00:00+00:00,2024-12-23 12:00:00+00:00,210.3999938964844,218.6999969482422,22,163.71966754150344,0.03529918910253821,PHASE_EXIT,0.33695790578808504,3
SKBNK,2024-10-09 12:00:00+00:00,2025-01-09 04:00:00+00:00,4.099999904632568,5.150000095367432,1166,1202.7292223968507,0.2510832517228758,TAKE_PROFIT,0.4754858743974105,3
DOHOL,2024-12-23 04:00:00+00:00,2025-01-13 08:00:00+00:00,15.220000267028809,13.960000038146973,303,-399.46314953613273,-0.08644735537873564,STOP_LOSS,0.5214935806512138,3
ISGYO,2024-12-24 08:00:00+00:00,2025-01-13 08:00:00+00:00,20.36000061035156,18.729999542236328,306,-522.7034069366446,-0.08373140836267545,STOP_LOSS,0.6783073921070853,4
KOZAL,2024-10-21 08:00:00+00:00,2025-01-13 12:00:00+00:00,20.34000015258789,22.040000915527344,199,321.43291139984103,0.07925352582376577,PHASE_EXIT,0.32616674812175583,3
IZMDC,2024-12-20 08:00:00+00:00,2025-01-13 12:00:00+00:00,5.809999942779541,5.429999828338623,1307,-526.0415089759827,-0.0691354155625112,PHASE_EXIT,0.8256759994452787,4
MAVI,2024-10-31 04:00:00+00:00,2025-01-27 04:00:00+00:00,39.09999847412109,35.75,104,-363.9686409912101,-0.08932770284610302,STOP_LOSS,0.3265884291640822,3
KARTN,2025-01-09 04:00:00+00:00,2025-01-27 08:00:00+00:00,103.5999984741211,131.8000030517578,45,1247.8142058563235,0.26712217440597813,TAKE_PROFIT,0.5518377865521439,3
TKFEN,2025-01-16 04:00:00+00:00,2025-02-05 08:00:00+00:00,66.5,59.900001525878906,63,-431.72630406188955,-0.10284391333382634,STOP_LOSS,0.33002922134669976,3
SNGYO,2025-01-14 08:00:00+00:00,2025-02-07 12:00:00+00:00,3.200000047683716,2.940000057220459,1674,-455.7967043867111,-0.0849176604964375,STOP_LOSS,0.49563651098719774,3
EKGYO,2025-01-28 12:00:00+00:00,2025-02-11 12:00:00+00:00,15.0600004196167,13.81999969482422,369,-478.8737075328818,-0.08600068712918524,STOP_LOSS,0.719265860569522,3
ISGYO,2025-02-07 12:00:00+00:00,2025-02-20 04:00:00+00:00,19.420000076293945,17.81999969482422,298,-498.99515354156483,-0.08605242524392785,STOP_LOSS,0.5757263738033538,4
ISFIN,2025-01-27 12:00:00+00:00,2025-02-21 04:00:00+00:00,13.31999969482422,12.140000343322754,335,-412.35798277854974,-0.0922269110262561,STOP_LOSS,0.37548262382214037,3
ERBOS,2025-02-12 04:00:00+00:00,2025-02-21 08:00:00+00:00,181.8000030517578,171.6999969482422,32,-345.8241953125007,-0.05932582536854508,PHASE_EXIT,0.6041711357668427,4
SMRTG,2025-01-16 04:00:00+00:00,2025-02-26 04:00:00+00:00,40.7400016784668,37.220001220703125,98,-360.2402054290769,-0.09004867810074514,STOP_LOSS,0.3253900057549469,3
INDES,2025-02-26 04:00:00+00:00,2025-03-05 04:00:00+00:00,8.1899995803833,7.349999904632568,575,-500.8708129644392,-0.10614664679807068,STOP_LOSS,0.5777861315448984,3
SAHOL,2024-11-13 08:00:00+00:00,2025-03-11 04:00:00+00:00,85.69999694824219,107.1999969482422,56,1182.3952006835943,0.24588164119927008,TAKE_PROFIT,0.4794552473044431,3
OYAKC,2024-12-23 04:00:00+00:00,2025-03-11 08:00:00+00:00,22.600000381469727,28.57999992370605,243,1428.2664086151108,0.2595534348301701,TAKE_PROFIT,0.6791501643158253,3
GARAN,2024-11-21 08:00:00+00:00,2025-03-12 08:00:00+00:00,113.8000030517578,143.89999389648438,40,1183.3836340332045,0.2594511333875705,TAKE_PROFIT,0.47757358000455796,3
ALKIM,2024-08-08 08:00:00+00:00,2025-03-21 04:00:00+00:00,16.229999542236328,14.479999542236328,251,-454.6664195404055,-0.11138659521743086,STOP_LOSS,0.32535262340945736,3
MAVI,2025-02-21 04:00:00+00:00,2025-03-21 04:00:00+00:00,35.375,32.349998474121094,111,-350.8101190338134,-0.08916305968493113,STOP_LOSS,0.3419252104462688,3
PETKM,2025-02-24 08:00:00+00:00,2025-03-21 04:00:00+00:00,16.8799991607666,15.359999656677246,383,-606.8556491603849,-0.09367991389855324,STOP_LOSS,0.7255654972265624,4
SNGYO,2025-03-12 04:00:00+00:00,2025-03-21 04:00:00+00:00,3.4600000381469727,2.9200000762939453,1318,-728.5376300239568,-0.15943833604111302,STOP_LOSS,0.4257799994162528,3
AGHOL,2025-03-12 12:00:00+00:00,2025-03-21 04:00:00+00:00,320.0,291.25,20,-599.4499999999998,-0.0934771082834331,STOP_LOSS,0.6396512426639558,4
ECILC,2025-03-13 04:00:00+00:00,2025-03-21 04:00:00+00:00,45.18000030517578,40.27999877929688,102,-517.2339954528807,-0.11201416312561843,STOP_LOSS,0.5138419595327632,3
SASA,2025-02-20 04:00:00+00:00,2025-03-21 08:00:00+00:00,3.630000114440918,3.319999933242798,1115,-361.14870214223856,-0.08905059607563756,STOP_LOSS,0.37536725032575957,3
ENKAI,2025-01-14 12:00:00+00:00,2025-03-24 04:00:00+00:00,49.119998931884766,62.400001525878906,89,1162.069670783997,0.2652870739994461,TAKE_PROFIT,0.32504712204920466,3
HALKB,2025-03-25 04:00:00+00:00,2025-04-04 08:00:00+00:00,21.559999465942383,19.739999771118164,263,-500.38371933746384,-0.08807060000718349,STOP_LOSS,0.40249435436528047,3
SKBNK,2025-03-25 08:00:00+00:00,2025-04-07 12:00:00+00:00,4.320000171661377,5.510000228881836,1372,1605.7065574073786,0.27037129673852256,TAKE_PROFIT,0.5115184712922327,3
KOZAL,2025-03-05 04:00:00+00:00,2025-04-14 12:00:00+00:00,23.799999237060547,29.76000022888184,170,994.9897687912003,0.2454285202918117,TAKE_PROFIT,0.40175174110751144,3
FROTO,2025-03-26 08:00:00+00:00,2025-04-15 12:00:00+00:00,104.5,95.3499984741211,43,-410.63716548156754,-0.09120229896978438,STOP_LOSS,0.3738386099357972,3
OYAKC,2025-04-15 04:00:00+00:00,2025-04-17 08:00:00+00:00,29.299999237060547,26.920000076293945,140,-348.94148231506324,-0.0848963923447868,STOP_LOSS,0.4030484631716965,3
SMRTG,2025-04-16 04:00:00+00:00,2025-04-22 04:00:00+00:00,34.29999923706055,31.3799991607666,178,-543.1420930099493,-0.08878337031364128,STOP_LOSS,0.6765482548460131,4
ISFIN,2025-04-04 12:00:00+00:00,2025-04-24 08:00:00+00:00,13.729999542236328,12.619999885559082,482,-560.4212339668275,-0.08451412501273552,STOP_LOSS,0.7914740102162807,4
QUAGR,2025-03-27 04:00:00+00:00,2025-04-25 08:00:00+00:00,4.139999866485596,5.429999828338623,915,1162.836865653992,0.30635829872825154,TAKE_PROFIT,0.3256792490880586,3
DOAS,2025-03-27 04:00:00+00:00,2025-04-28 04:00:00+00:00,228.3000030517578,209.8999938964844,18,-346.9753646850577,-0.08426602288850271,STOP_LOSS,0.410154993802489,3
THYAO,2025-04-07 12:00:00+00:00,2025-04-29 04:00:00+00:00,309.75,303.75,19,-137.3129999999992,-0.023285148830667825,PHASE_EXIT,0.6323932594954266,4
KOZAA,2025-03-26 12:00:00+00:00,2025-04-30 12:00:00+00:00,81.25,86.55000305175781,60,297.86418273925756,0.060978388400482635,PHASE_EXIT,0.5194496664365984,3
SASA,2025-04-30 08:00:00+00:00,2025-05-05 04:00:00+00:00,4.210000038146973,4.03000020980835,966,-189.79951465415934,-0.046576639370717515,PHASE_EXIT,0.3752583750038597,3
KLRHO,2025-05-05 08:00:00+00:00,2025-05-16 04:00:00+00:00,28.399999618530277,36.97999954223633,230,1943.325182838439,0.296914622827408,TAKE_PROFIT,0.7571178497345943,4
ERBOS,2025-04-22 12:00:00+00:00,2025-05-21 12:00:00+00:00,168.3000030517578,153.3000030517578,35,-547.5120004272458,-0.09276277942363227,STOP_LOSS,0.6481059383113223,4
TKFEN,2025-05-16 08:00:00+00:00,2025-05-21 12:00:00+00:00,131.5,120.5,32,-368.12800000000016,-0.08730827318746541,STOP_LOSS,0.3962271395481527,3
SNGYO,2025-03-26 08:00:00+00:00,2025-05-26 08:00:00+00:00,3.400000095367432,3.5299999713897705,1539,178.73926899290018,0.034090604858280006,PHASE_EXIT,0.47546312517387845,3
DOHOL,2025-03-25 08:00:00+00:00,2025-05-27 04:00:00+00:00,14.68000030517578,14.670000076293944,326,-22.39627486419704,-0.004670511036278852,PHASE_EXIT,0.32527950094672203,3
SMRTG,2025-05-28 04:00:00+00:00,2025-05-30 08:00:00+00:00,29.81999969482422,27.3799991607666,166,-424.03048827362,-0.08548966981899216,STOP_LOSS,0.44981124987642795,3
INDES,2025-04-29 08:00:00+00:00,2025-06-13 04:00:00+00:00,6.809999942779541,6.150000095367432,596,-408.80822910308825,-0.10052140260621015,STOP_LOSS,0.3254549997616892,3
HALKB,2025-04-30 12:00:00+00:00,2025-06-13 04:00:00+00:00,20.15999984741211,19.81999969482422,236,-99.11059579467837,-0.020789777332783775,PHASE_EXIT,0.5526605614657154,3
PGSUS,2025-05-29 08:00:00+00:00,2025-06-19 12:00:00+00:00,241.8999938964844,218.6999969482422,17,-410.0603478088383,-0.09951654169357535,STOP_LOSS,0.32525998113406696,3
ECILC,2025-05-29 12:00:00+00:00,2025-06-23 04:00:00+00:00,44.77999877929688,40.959999084472656,90,-359.2331721496589,-0.08895740897302165,STOP_LOSS,0.3258319954080624,3
TKFEN,2025-06-20 08:00:00+00:00,2025-06-27 04:00:00+00:00,125.5999984741211,114.9000015258789,39,-436.0588809814453,-0.08884299143811868,STOP_LOSS,0.5672763366371351,3
SKBNK,2025-06-16 08:00:00+00:00,2025-06-27 12:00:00+00:00,4.760000228881836,5.960000038146973,974,1147.9172537040704,0.24710238180376998,TAKE_PROFIT,0.4690334857743689,3
IPEKE,2025-02-06 04:00:00+00:00,2025-06-27 12:00:00+00:00,56.95000076293945,59.29999923706055,117,247.74732147216764,0.037107496083402934,END_TEST,,4
MPARK,2025-04-17 08:00:00+00:00,2025-06-27 12:00:00+00:00,321.25,323.5,14,13.447000000000116,0.0029839154376073017,END_TEST,,3
BIMAS,2025-04-24 08:00:00+00:00,2025-06-27 12:00:00+00:00,459.0,469.75,8,71.13999999999987,0.01933496840741172,END_TEST,,3
QUAGR,2025-04-25 08:00:00+00:00,2025-06-27 12:00:00+00:00,5.429999828338623,6.070000171661377,876,540.4923007507323,0.11340125693884844,END_TEST,,3
KOZAA,2025-05-22 08:00:00+00:00,2025-06-27 12:00:00+00:00,85.5,80.55000305175781,51,-269.3869446716308,-0.06165560054564207,END_TEST,,3
HEKTS,2025-06-02 04:00:00+00:00,2025-06-27 12:00:00+00:00,3.049999952316284,3.049999952316284,1212,-14.786399768829142,-0.003992015968063817,END_TEST,,3
ISFIN,2025-06-13 12:00:00+00:00,2025-06-27 12:00:00+00:00,12.100000381469728,12.079999923706056,348,-23.78943951416022,-0.0056383477853271064,END_TEST,,3
DOAS,2025-06-23 04:00:00+00:00,2025-06-27 12:00:00+00:00,171.1999969482422,168.0,23,-89.20312966918937,-0.022608970209544485,END_TEST,,3
