symbol,entry_time,exit_time,entry_price,exit_price,shares,pnl,pnl_pct,exit_reason,entry_score,confirmations
SASA,2025-01-17 06:30:00+00:00,2025-01-20 12:30:00+00:00,3.950000047683716,3.890000104904175,1232,-93.23768988037136,-0.019121236557548663,PRIMARY_EXIT,0.5539155262289099,adx_di
HALKB,2025-01-16 06:30:00+00:00,2025-01-24 10:30:00+00:00,17.459999084472656,18.420000076293945,316,280.68415394592284,0.050771369064579755,PRIMARY_EXIT,0.6778926379044167,adx_di
ISGYO,2025-01-24 06:30:00+00:00,2025-01-27 10:30:00+00:00,20.059999465942383,19.31999969482422,258,-211.24002051544176,-0.04073407478351116,PRIMARY_EXIT,0.6720001075521829,macd
DOHOL,2025-01-29 06:30:00+00:00,2025-01-30 12:30:00+00:00,14.59000015258789,14.050000190734863,358,-213.82622658920263,-0.04085591368962461,PRIMARY_EXIT,0.5829600502776439,lorentzian
BIMAS,2025-02-06 08:30:00+00:00,2025-02-11 06:30:00+00:00,551.5,544.5,8,-73.53600000000006,-0.016634003072730347,PRIMARY_EXIT,0.6542410438795865,adx_di
KOZAA,2025-02-06 06:30:00+00:00,2025-02-13 06:30:00+00:00,70.44999694824219,73.1500015258789,87,209.9139985198981,0.0341801094079622,PRIMARY_EXIT,0.804515139698259,"macd,adx_di"
IPEKE,2025-02-06 06:30:00+00:00,2025-02-13 07:30:00+00:00,56.20000076293945,57.29999923706055,92,80.31585961914061,0.01550277491759825,PRIMARY_EXIT,0.6908935268784006,macd
TAVHL,2025-02-14 06:30:00+00:00,2025-02-20 06:30:00+00:00,273.75,250.5,19,-461.6715000000004,-0.08858447488584482,STOP_LOSS,0.705785846972491,lorentzian
INDES,2025-02-17 06:30:00+00:00,2025-02-20 07:30:00+00:00,7.940000057220459,7.860000133514404,570,-63.61195672988924,-0.01402735125256643,PRIMARY_EXIT,0.6179977140898938,lorentzian
ISCTR,2025-02-13 06:30:00+00:00,2025-02-21 13:30:00+00:00,14.06999969482422,14.329999923706056,371,75.38728519821143,0.014413265441551255,PRIMARY_EXIT,0.6756077284521173,macd
SMRTG,2025-02-17 06:30:00+00:00,2025-02-21 13:30:00+00:00,42.86000061035156,39.43999862670898,112,-401.47542199707095,-0.08346819964992715,PRIMARY_EXIT,0.6370105106067497,macd
PETKM,2025-02-24 09:30:00+00:00,2025-02-26 07:30:00+00:00,16.770000457763672,16.360000610351562,305,-145.25925411224307,-0.028342827555864567,PRIMARY_EXIT,0.6536634592688648,adx_di
KONTR,2025-02-20 13:30:00+00:00,2025-02-27 06:30:00+00:00,33.380001068115234,29.399999618530277,151,-619.939779094696,-0.12274914878409134,STOP_LOSS,0.72616681511879,lorentzian
EREGL,2025-02-27 11:30:00+00:00,2025-03-04 08:30:00+00:00,22.34000015258789,22.21999931335449,232,-48.51603445434739,-0.00934214099718834,PRIMARY_EXIT,0.7075955298964699,lorentzian
KLRHO,2025-02-26 08:30:00+00:00,2025-03-05 06:30:00+00:00,27.959999084472656,26.15999984741211,203,-387.3725646896364,-0.06811267655704517,PRIMARY_EXIT,0.756230776662845,"macd,adx_di"
AKSA,2025-03-06 07:30:00+00:00,2025-03-11 06:30:00+00:00,13.079999923706056,12.880000114440918,338,-85.14889555740501,-0.01922148141109604,PRIMARY_EXIT,0.581367514935508,lorentzian
SKBNK,2025-02-27 11:30:00+00:00,2025-03-11 12:30:00+00:00,3.819999933242798,3.9800000190734863,1195,172.55810268163623,0.03772561903667772,PRIMARY_EXIT,0.5762488469656728,adx_di
OYAKC,2025-03-06 12:30:00+00:00,2025-03-14 13:30:00+00:00,26.020000457763672,31.299999237060547,180,929.7645803833011,0.19811870068603385,TAKE_PROFIT,0.6994751193403198,"adx_di,lorentzian"
HALKB,2025-03-07 06:30:00+00:00,2025-03-18 06:30:00+00:00,20.76000022888184,21.700000762939453,201,171.87118694686797,0.041106636565337064,PRIMARY_EXIT,0.6843050234683598,macd
SASA,2025-03-03 06:30:00+00:00,2025-03-19 06:30:00+00:00,3.5999999046325684,3.7100000381469727,1202,114.64692062187169,0.02644159906729755,SIGNAL,0.5771182003018303,macd
FROTO,2025-03-03 09:30:00+00:00,2025-03-19 06:30:00+00:00,90.0,98.9000015258789,49,417.5878746185308,0.09450212378384519,PRIMARY_EXIT,0.7223966618940664,lorentzian
KOZAA,2025-03-25 08:30:00+00:00,2025-04-07 06:30:00+00:00,78.25,81.94999694824219,72,243.33098071289078,0.043103530374977904,PRIMARY_EXIT,0.7304683778671606,lorentzian
ASELS,2025-04-10 06:30:00+00:00,2025-04-15 06:30:00+00:00,122.9000015258789,117.6999969482422,38,-215.88577383422762,-0.04613396887306995,PRIMARY_EXIT,0.503692508232463,macd
TAVHL,2025-04-07 13:30:00+00:00,2025-04-16 06:30:00+00:00,244.1999969482422,244.0,25,-29.409923553466797,-0.004807734885838718,PRIMARY_EXIT,0.8069703077110734,"adx_di,lorentzian"
OYAKC,2025-04-24 06:30:00+00:00,2025-04-25 11:30:00+00:00,28.26000022888184,26.8799991607666,206,-306.99789978027366,-0.05262938577284673,PRIMARY_EXIT,0.6930880777344911,"macd,adx_di"
ISDMR,2025-04-24 06:30:00+00:00,2025-04-29 14:30:00+00:00,34.619998931884766,34.63999938964844,133,-15.763098670959153,-0.0034166082201864925,PRIMARY_EXIT,0.5707879813472213,macd
INDES,2025-05-06 06:30:00+00:00,2025-05-07 11:30:00+00:00,7.050000190734863,6.809999942779541,704,-188.4750547485355,-0.03789870485685226,PRIMARY_EXIT,0.6025588489781215,"macd,lorentzian"
DOAS,2025-05-02 10:30:00+00:00,2025-05-13 06:30:00+00:00,203.1999969482422,204.3999938964844,25,9.619924163819633,0.0018899060753093026,PRIMARY_EXIT,0.6522462723754259,adx_di
IPEKE,2025-05-09 12:30:00+00:00,2025-05-14 14:30:00+00:00,68.55000305175781,63.900001525878906,65,-319.46859977722124,-0.07155493995566983,PRIMARY_EXIT,0.7229442830708368,lorentzian
HEKTS,2025-05-08 13:30:00+00:00,2025-05-15 13:30:00+00:00,3.0799999237060547,3.1600000858306885,1536,103.71096899414079,0.021878374348085088,PRIMARY_EXIT,0.7069068317987545,lorentzian
SNGYO,2025-04-24 06:30:00+00:00,2025-05-15 14:30:00+00:00,3.299999952316284,3.609999895095825,1481,438.6424957084655,0.08957235449234917,PRIMARY_EXIT,0.5737209024810598,adx_di
KLRHO,2025-05-14 10:30:00+00:00,2025-05-16 06:30:00+00:00,28.84000015258789,36.97999954223633,157,1257.31242427063,0.2771281067507088,TAKE_PROFIT,0.7190679682522966,lorentzian
MPARK,2025-05-08 06:30:00+00:00,2025-05-20 09:30:00+00:00,339.25,348.75,14,113.73599999999988,0.023899143496352884,PRIMARY_EXIT,0.6374999335248503,macd
KOZAL,2025-05-20 07:30:00+00:00,2025-05-22 07:30:00+00:00,25.600000381469727,25.1200008392334,211,-122.68374392700207,-0.022667147580370927,PRIMARY_EXIT,0.7189841816268113,lorentzian
IPEKE,2025-05-22 08:30:00+00:00,2025-05-26 11:30:00+00:00,63.79999923706055,61.150001525878906,92,-266.79058956909194,-0.045362218312362174,PRIMARY_EXIT,0.7880366352372387,"macd,lorentzian"
KOZAA,2025-05-20 07:30:00+00:00,2025-05-27 07:30:00+00:00,84.3499984741211,83.30000305175781,60,-83.1177255249022,-0.016390401774693936,PRIMARY_EXIT,0.7167633613089677,lorentzian
BIMAS,2025-05-23 06:30:00+00:00,2025-05-30 07:30:00+00:00,480.25,474.75,9,-66.69000000000051,-0.015398666487950815,PRIMARY_EXIT,0.5997357846098927,lorentzian
KOZAA,2025-05-29 12:30:00+00:00,2025-06-02 13:30:00+00:00,85.0,82.6500015258789,64,-171.8591025390624,-0.03152868941144593,PRIMARY_EXIT,0.7296224339657891,lorentzian
HEKTS,2025-06-02 06:30:00+00:00,2025-06-12 07:30:00+00:00,3.059999942779541,3.0899999141693115,1841,32.58564785528142,0.005772759059284419,PRIMARY_EXIT,0.7247188056360885,"adx_di,lorentzian"
PETKM,2025-06-03 07:30:00+00:00,2025-06-12 07:30:00+00:00,16.559999465942383,16.549999237060547,300,-22.86606788635254,-0.004593483850290555,PRIMARY_EXIT,0.5955781632339342,lorentzian
AEFES,2025-06-04 07:30:00+00:00,2025-06-12 07:30:00+00:00,14.149999618530272,14.380000114440918,338,58.45388779830955,0.01219754844424256,PRIMARY_EXIT,0.6220753418104128,adx_di
TKFEN,2025-06-16 06:30:00+00:00,2025-06-18 10:30:00+00:00,124.5999984741211,119.5999984741211,44,-241.4895997314452,-0.04396023411530576,PRIMARY_EXIT,0.6695893164319364,adx_di
ISDMR,2025-06-20 09:30:00+00:00,2025-06-23 13:30:00+00:00,35.41999816894531,34.5,146,-154.7363721313477,-0.0298623030638912,PRIMARY_EXIT,0.6723940790453211,macd
INDES,2025-06-20 08:30:00+00:00,2025-06-26 07:30:00+00:00,6.260000228881836,6.21999979019165,854,-55.476214673995855,-0.010356353802492516,PRIMARY_EXIT,0.6235690986502354,lorentzian
ALGYO,2025-06-24 06:30:00+00:00,2025-06-26 13:30:00+00:00,18.170000076293945,18.350000381469727,291,31.125448539733952,0.005874893241098371,PRIMARY_EXIT,0.7103722399056431,lorentzian
