time,portfolio_value,cash,positions
2022-09-14 08:00:00+00:00,49917.7989637273,8817.280827374998,10
2022-09-19 12:00:00+00:00,48551.33770166332,8298.852733984531,10
2022-09-23 04:00:00+00:00,50020.89634872967,8298.852733984531,10
2022-09-28 08:00:00+00:00,49714.04673297984,11517.114711212937,10
2022-10-03 12:00:00+00:00,50488.552687714815,12785.191798995258,10
2022-10-07 04:00:00+00:00,53258.45287802053,13762.170049689532,10
2022-10-12 08:00:00+00:00,53099.71203192067,16195.64828260732,10
2022-10-17 12:00:00+00:00,57910.56583753515,18477.382182273155,10
2022-10-21 04:00:00+00:00,58621.99350741124,17784.898791816002,10
2022-10-26 08:00:00+00:00,58394.27164193177,17745.198120317702,10
2022-11-01 04:00:00+00:00,60393.730828569656,19080.651557253128,10
2022-11-04 08:00:00+00:00,61706.78600137377,21817.348551322466,10
2022-11-09 12:00:00+00:00,62248.87150307465,20835.29299100209,10
2022-11-15 04:00:00+00:00,63652.14722430707,20533.85368812085,10
2022-11-18 08:00:00+00:00,63577.871770143516,20533.85368812085,10
2022-11-23 12:00:00+00:00,66483.77103862978,23805.984709360375,10
2022-11-29 04:00:00+00:00,67362.27332813479,23602.318529436357,10
2022-12-02 08:00:00+00:00,68787.46910239267,23897.16247690726,10
2022-12-07 12:00:00+00:00,66488.27904321719,23601.788958449855,10
2022-12-13 04:00:00+00:00,70170.6208187461,24032.907984626305,10
2022-12-16 08:00:00+00:00,69706.24749165203,23883.75225513602,10
2022-12-21 12:00:00+00:00,70222.40498083258,23883.75225513602,10
2022-12-27 04:00:00+00:00,71065.38596725321,27035.849539159302,10
2022-12-30 08:00:00+00:00,71838.66865751697,30064.96950325919,9
2023-01-04 12:00:00+00:00,73690.42596324589,26738.781307660596,10
2023-01-10 04:00:00+00:00,69132.15595455434,26985.51170475747,10
2023-01-13 08:00:00+00:00,67103.33432470633,27975.211561072603,10
2023-01-18 12:00:00+00:00,68899.01364485099,28102.276915229097,10
2023-01-24 04:00:00+00:00,67492.87052148844,25660.53069299723,10
2023-01-27 08:00:00+00:00,65823.01596309687,25525.364836235298,10
2023-02-01 12:00:00+00:00,62298.36612970473,26062.528649398104,10
2023-02-07 04:00:00+00:00,62044.111928688784,25147.691649185912,10
2023-02-16 12:00:00+00:00,138120.51162807824,84062.62768678546,10
2023-02-22 04:00:00+00:00,140271.0784345789,80293.05330716801,10
2023-02-27 08:00:00+00:00,140277.34915911965,75226.71050298026,10
2023-03-02 12:00:00+00:00,137864.79142991354,34665.27853194526,10
2023-03-08 04:00:00+00:00,134715.44572980405,38433.599283289936,10
2023-03-13 08:00:00+00:00,135133.54288648558,36886.759544839406,10
2023-03-16 12:00:00+00:00,131108.8836687956,37650.46519984342,10
2023-03-22 04:00:00+00:00,128165.3278557005,40765.068657034884,10
2023-03-27 08:00:00+00:00,132848.1296262112,38835.320927557004,10
2023-03-30 12:00:00+00:00,126467.55457395366,71675.16994375041,10
2023-04-05 04:00:00+00:00,127236.40286659531,64256.410602801356,10
2023-04-10 08:00:00+00:00,128546.4863171766,62812.53362514474,10
2023-04-13 12:00:00+00:00,129928.0445277727,63932.048353914055,10
2023-04-19 04:00:00+00:00,129032.24882605317,65828.36263563874,10
2023-04-25 12:00:00+00:00,127634.23436009076,65939.82802235273,10
2023-05-02 04:00:00+00:00,121680.2743284097,62612.99884670879,10
2023-05-05 08:00:00+00:00,119734.88469354463,62112.99596576048,10
2023-05-10 12:00:00+00:00,120643.65264079977,61933.07680795599,10
2023-05-16 04:00:00+00:00,119153.06315706085,62789.06042502236,10
2023-05-22 08:00:00+00:00,119130.04292703891,61478.53196932101,10
2023-05-25 12:00:00+00:00,119350.81415365862,62158.99718474077,10
2023-05-31 04:00:00+00:00,127550.33422362113,62306.17246519828,10
2023-06-05 08:00:00+00:00,131425.31652070594,65817.24579288077,10
2023-06-08 12:00:00+00:00,133343.10907755542,67768.74041948962,10
2023-06-14 04:00:00+00:00,131647.979165036,65340.69851823499,10
2023-06-19 08:00:00+00:00,131049.46538680533,64393.64198916891,10
2023-06-22 12:00:00+00:00,130374.56188424662,63192.91311772899,10
2023-07-03 08:00:00+00:00,137946.52380691125,70197.45361075952,10
2023-07-06 12:00:00+00:00,140464.3637045324,72862.89411148432,10
2023-07-12 04:00:00+00:00,142122.77374157312,72862.89411148432,10
2023-07-17 08:00:00+00:00,144189.68136225585,76151.3213859642,10
2023-07-20 12:00:00+00:00,147425.6309778488,74481.65339110259,10
2023-07-26 04:00:00+00:00,147218.43396745186,75012.12013993722,10
2023-07-31 08:00:00+00:00,152830.7240414875,77151.6806850689,10
2023-08-03 12:00:00+00:00,154000.9278964165,77073.06847564013,10
2023-08-09 04:00:00+00:00,154467.95349943242,78558.51347982486,10
2023-08-14 08:00:00+00:00,157036.59529604609,78028.72010340387,10
2023-08-17 12:00:00+00:00,158979.24163233454,82374.1057985943,10
2023-08-23 04:00:00+00:00,160545.74260159762,81762.09912415774,10
2023-08-28 08:00:00+00:00,157722.41490586268,79749.92627795206,10
2023-09-01 12:00:00+00:00,158194.1690514735,81844.69936639584,10
2023-09-07 04:00:00+00:00,161168.19728046597,81092.9272852534,10
2023-09-12 08:00:00+00:00,161359.8021859139,83486.77095117269,10
2023-09-15 12:00:00+00:00,158655.72884809,81053.39113103371,10
2023-09-21 04:00:00+00:00,153289.27633677179,83218.48234759025,10
2023-09-26 08:00:00+00:00,159271.2609600628,83911.06413122063,10
2023-09-29 12:00:00+00:00,161211.3264503582,83106.02097893792,10
2023-10-05 04:00:00+00:00,163409.1467019909,86500.2484495037,10
2023-10-10 08:00:00+00:00,164535.6135649279,92764.56065316945,9
2023-10-13 12:00:00+00:00,162580.13137155707,84124.82281547721,10
2023-10-19 04:00:00+00:00,160564.69790805277,83151.99503172335,10
2023-10-24 08:00:00+00:00,159168.08528085117,83512.81611485845,10
2023-10-27 12:00:00+00:00,158250.20533583622,88547.82505248052,10
2023-11-02 04:00:00+00:00,157776.38529841407,88998.14542643531,10
2023-11-07 08:00:00+00:00,158014.39120367228,93793.6478488749,9
2023-11-10 12:00:00+00:00,159202.87153223023,83231.8568656729,10
2023-11-16 04:00:00+00:00,155805.73750254806,82136.32615611251,10
2023-11-21 08:00:00+00:00,158400.4687474974,82059.98675668318,10
2023-11-24 12:00:00+00:00,158311.95497175583,80992.31139608749,10
2023-11-30 04:00:00+00:00,156609.1032548426,87981.74510006889,9
2023-12-05 08:00:00+00:00,172653.51266704735,90051.69890390572,10
2023-12-08 12:00:00+00:00,171091.2551357096,89334.62757986244,10
2023-12-14 04:00:00+00:00,166918.27334218012,87274.51935200677,10
2023-12-19 08:00:00+00:00,168247.4148371428,90796.67724063095,10
2023-12-22 12:00:00+00:00,167745.57275013148,89990.82418731866,10
2023-12-28 04:00:00+00:00,162528.34182013667,93760.6388288895,10
2024-01-03 08:00:00+00:00,165148.70004859887,92860.34891930544,10
2024-01-08 12:00:00+00:00,167349.0108287183,88866.73499749579,10
2024-01-12 04:00:00+00:00,166194.4580303022,88956.2148662397,10
2024-01-17 08:00:00+00:00,168182.26068947045,89133.51133606164,10
2024-01-22 12:00:00+00:00,167370.38962528293,88882.1769126374,10
2024-01-26 04:00:00+00:00,168722.04816005484,87608.10644374149,10
2024-01-31 08:00:00+00:00,168689.49844869392,87626.20268830078,10
2024-02-05 12:00:00+00:00,170108.3841445481,86835.88695586078,10
2024-02-09 04:00:00+00:00,172675.63142167154,87962.0496336085,10
2024-02-14 08:00:00+00:00,173103.31853470483,94693.9736512629,9
2024-02-19 12:00:00+00:00,174859.71500758326,89870.44497851528,10
2024-02-23 04:00:00+00:00,177900.13936864055,100683.94948445477,9
2024-02-28 08:00:00+00:00,175074.3083147732,97182.9081139294,9
2024-03-04 12:00:00+00:00,171020.27766546022,96436.56351979982,9
2024-03-08 04:00:00+00:00,171140.02618170323,86809.60536432805,10
2024-03-13 08:00:00+00:00,168138.59033407178,89876.3950168034,10
2024-03-18 12:00:00+00:00,164351.113471182,88628.38914242567,10
2024-03-22 04:00:00+00:00,166833.13714192787,94810.34084759632,9
2024-03-27 08:00:00+00:00,162855.5340278322,86822.4733269388,10
2024-04-01 12:00:00+00:00,166066.95232302873,87071.0519538614,10
2024-04-05 04:00:00+00:00,167457.72284579865,86815.03275848024,10
2024-04-15 12:00:00+00:00,169302.20520253008,88737.43506426638,10
2024-04-19 04:00:00+00:00,169614.90781652468,95482.71765005129,9
2024-04-25 08:00:00+00:00,173389.45220446127,87975.55780541437,10
2024-04-30 12:00:00+00:00,177642.03505146617,90678.32929313298,10
2024-05-07 04:00:00+00:00,180615.6586245262,91092.8279970848,10
2024-05-10 08:00:00+00:00,181888.21923625105,91092.8279970848,10
2024-05-15 12:00:00+00:00,182041.68798279113,91825.67457126922,10
2024-05-21 04:00:00+00:00,188936.73660447617,98766.759770179,10
2024-05-24 08:00:00+00:00,187240.67155061456,99893.20543275567,10
2024-05-29 12:00:00+00:00,184841.5279083645,98435.48758129234,10
2024-06-04 04:00:00+00:00,187326.32932744714,98720.28925405236,10
2024-06-07 08:00:00+00:00,183392.14298994179,99216.74335558052,10
2024-06-12 12:00:00+00:00,181582.53760648958,97766.72661103003,10
2024-06-21 04:00:00+00:00,187671.97834782733,101726.20310454503,10
2024-06-26 08:00:00+00:00,185740.87282361352,99545.38040389384,10
2024-07-01 12:00:00+00:00,182951.58613498817,98565.36728485239,10
2024-07-05 04:00:00+00:00,187402.19869514692,101423.24878212201,10
2024-07-10 08:00:00+00:00,187848.8525791458,101020.49257853544,10
2024-07-16 12:00:00+00:00,191812.58784871138,103285.26422123946,10
2024-07-22 04:00:00+00:00,190701.23207228698,102168.482283049,10
2024-07-25 08:00:00+00:00,189622.35292040097,100129.34983478773,10
2024-07-30 12:00:00+00:00,186410.39966776883,98399.89632132565,10
2024-08-05 04:00:00+00:00,181763.2446883415,100020.69386131513,10
2024-08-08 08:00:00+00:00,183192.38787437283,100972.76768709027,10
2024-08-13 12:00:00+00:00,178917.63203582226,101744.46427258907,10
2024-08-19 04:00:00+00:00,179830.54917099985,99325.29884532008,10
2024-08-22 08:00:00+00:00,180864.56200613102,98683.18375434002,10
2024-08-27 12:00:00+00:00,177154.249909993,99811.17725264627,10
2024-09-03 04:00:00+00:00,179362.81918728334,99284.66565144046,10
2024-09-06 08:00:00+00:00,178104.6311491354,102144.03117545684,9
2024-09-11 12:00:00+00:00,172414.80283073793,91494.69158272157,10
2024-09-17 04:00:00+00:00,177091.64252507387,91095.66238057314,10
2024-09-20 08:00:00+00:00,177904.18874586857,91515.47838057314,10
2024-09-25 12:00:00+00:00,174547.16027719487,92743.33124906529,10
2024-10-01 04:00:00+00:00,172367.28508747468,92563.57923496615,10
2024-10-04 08:00:00+00:00,165663.57999236864,93411.09525592608,10
2024-10-09 12:00:00+00:00,167012.891145853,93218.02696051974,10
2024-10-15 04:00:00+00:00,163322.6592696609,91091.70006594081,10
2024-10-18 08:00:00+00:00,165850.85651194377,94052.32761275096,10
2024-10-23 12:00:00+00:00,163407.63981254766,89221.13809545705,10
2024-10-30 08:00:00+00:00,165331.462465805,87987.0494656982,10
2024-11-04 12:00:00+00:00,163438.00557356735,94141.70477705856,9
2024-11-08 04:00:00+00:00,165557.49763449095,86088.33786257169,10
2024-11-13 08:00:00+00:00,165058.11782721232,84829.01800802897,10
2024-11-18 12:00:00+00:00,166675.16276454352,83781.94721173667,10
2024-11-22 04:00:00+00:00,167723.3154747219,84296.87917968941,10
2024-11-27 08:00:00+00:00,167311.8537766647,83731.44260856627,10
2024-12-02 12:00:00+00:00,169920.88583606336,85453.83360856627,10
2024-12-06 04:00:00+00:00,171752.60538654804,87614.565717988,10
2024-12-11 08:00:00+00:00,171598.14126850796,89643.0615823431,10
2024-12-16 12:00:00+00:00,171426.73948754024,89054.399966609,10
2024-12-20 04:00:00+00:00,168757.58694486902,87795.84737282085,10
2024-12-25 08:00:00+00:00,169106.47468980312,85923.82506497859,10
2024-12-30 12:00:00+00:00,169429.6052473402,85923.82506497859,10
2025-01-06 04:00:00+00:00,169388.50235954951,87114.66227690411,10
2025-01-09 08:00:00+00:00,169104.14589287472,88274.83666350078,10
2025-01-14 12:00:00+00:00,169731.0413875194,87769.68144317581,10
2025-01-20 04:00:00+00:00,172325.79062155297,90544.41040090132,10
2025-01-23 08:00:00+00:00,172832.17264016723,92812.34219010925,10
2025-01-28 12:00:00+00:00,172486.28765289497,93395.71700851631,10
2025-02-03 04:00:00+00:00,170100.23794878868,89836.26793469336,10
2025-02-06 08:00:00+00:00,168724.4160533324,89006.60596994309,10
2025-02-11 12:00:00+00:00,167954.2070628939,90762.6864997683,10
2025-02-17 04:00:00+00:00,167096.70559986978,88058.935722436,10
2025-02-20 08:00:00+00:00,167055.93788943393,87146.26817450624,10
2025-02-25 12:00:00+00:00,163847.36827449565,86731.01781420475,10
2025-03-03 04:00:00+00:00,165998.9262907005,86215.61580962902,10
2025-03-06 08:00:00+00:00,166775.01313503034,86688.66813380962,10
2025-03-11 12:00:00+00:00,169698.8876110225,89851.02230750612,10
2025-03-17 04:00:00+00:00,172850.75622045092,89851.02230750612,10
2025-03-20 08:00:00+00:00,167642.13133578832,84533.59178119237,10
2025-03-25 12:00:00+00:00,165532.41280217032,87468.79297013144,10
2025-04-02 04:00:00+00:00,168375.08909342627,88745.6385609899,10
2025-04-07 08:00:00+00:00,165176.64989400154,89883.40013051279,10
2025-04-10 12:00:00+00:00,166722.77776040323,91126.74862326868,10
2025-04-16 04:00:00+00:00,166493.7255454727,90856.26549536665,10
2025-04-21 08:00:00+00:00,166574.0498948837,88874.15933187255,10
2025-04-25 12:00:00+00:00,167055.5137301527,87433.74315701352,10
2025-05-02 04:00:00+00:00,164207.27797862873,88137.40807601795,10
2025-05-07 08:00:00+00:00,163559.7507417656,87097.78914098511,10
2025-05-12 12:00:00+00:00,167286.44700850308,86665.48675264178,10
2025-05-16 04:00:00+00:00,167244.9257348901,86665.48675264178,10
2025-05-22 08:00:00+00:00,163391.2354111024,84935.71548479279,10
2025-05-27 12:00:00+00:00,159948.93786345728,84961.8083068014,10
2025-06-02 04:00:00+00:00,158164.10370672852,85382.67416323336,10
2025-06-05 08:00:00+00:00,161677.79721641785,82226.07647514589,10
2025-06-13 04:00:00+00:00,158420.08399685533,83848.9434805742,10
2025-06-18 08:00:00+00:00,157708.6532307926,84999.22377598914,10
2025-06-23 12:00:00+00:00,158907.03878595313,84864.00838090858,10
2025-06-27 04:00:00+00:00,160319.13079962594,82617.69109854563,10
