symbol,annual_volatility,optimal_stop_loss,tight_stop_loss,wide_stop_loss,optimal_take_profit,conservative_take_profit,aggressive_take_profit,optimal_trailing_stop,avg_rally,avg_drawdown,max_rally,max_drawdown,risk_reward_ratio,mtf_signal,mtf_alignment
BIMAS,37.3009224654162,14.583008232459804,12.939140015385941,24.273995521912724,18.799114687420445,14.163619492738317,23.696652495297663,20,19.550922395891618,11.14581868017689,107.54573846521521,34.0740674765066,1.2891108876683042,INSUFFICIENT_DATA,-1.0
ASELS,44.991933356803386,15.294873828643189,13.383373253360515,22.333510091019203,26.31578702761287,20.197644644175604,32.71650255468938,15,24.68232414973797,13.31655343266966,88.78090417330714,57.70609306744849,1.7205625441859136,INSUFFICIENT_DATA,1.0
ARCLK,41.38093739055442,17.075768990556305,15.37687324591795,24.26117414111949,29.350072744367093,15.636365485913824,39.151964412400034,3,23.941988746288843,13.21727246000098,84.52381790360123,29.97532681383995,1.7188141137654795,INSUFFICIENT_DATA,1.0
EREGL,40.940101376436935,20.061658843538268,17.68360517776508,22.847165758529286,19.274814370198186,17.151476822740673,26.734616217961104,3,20.611863248109703,14.21196134598751,78.72341343253632,40.99478731117478,0.9607786933534901,INSUFFICIENT_DATA,1.0
AKBNK,46.802640491655104,19.754346964141927,15.3314457024956,24.73940759088294,28.70999266338938,18.618181457650536,42.6428562396929,20,27.683136690783197,14.64186101921356,124.48717262141164,36.836091031050465,1.4533506329267039,INSUFFICIENT_DATA,1.0
FROTO,44.47619578150667,17.300899334446076,14.900617713398372,19.075362122964652,29.898864975157323,16.279770799782597,34.75675739783004,20,23.580691886230845,12.830912275600838,97.03948620507045,25.876455354382603,1.7281682528276845,INSUFFICIENT_DATA,1.0
DOHOL,45.6152880068858,17.869585553251866,15.249956299298136,19.242704758679714,31.77500921002772,20.97569199867984,34.829065839693264,3,27.041370414131176,13.048583622559075,95.13423695906864,27.27272608754857,1.778161508857455,INSUFFICIENT_DATA,1.0
EKGYO,49.744669453431925,23.043850991405552,19.54288029025147,25.07946210608608,35.28480503307895,17.913077254267556,45.36929598279413,5,26.55566555493109,16.96265073094302,112.3015766566127,69.8275976844236,1.531202620874384,INSUFFICIENT_DATA,1.0
GARAN,45.64839569662991,17.039323375829923,12.35027779557826,24.473689084039925,33.2899056417274,17.857142857142858,38.03847874464027,20,26.845951714910722,12.95895633155582,119.45062341466475,37.043294795531224,1.9537105381161282,INSUFFICIENT_DATA,1.0
GUBRF,55.07494576938845,23.287677810075966,16.216463740527285,28.828967016159755,31.30902481259068,19.932945041107576,45.531403699806596,10,28.572910527902845,16.770374062552754,108.81503811059139,64.44726965781845,1.3444459798840092,INSUFFICIENT_DATA,-1.0
ISCTR,46.6204821397118,19.83805683647893,15.051908837648407,26.44426325408001,34.30851396896722,21.02177935738406,38.220419899947366,3,28.87418620282573,14.701761638466506,189.17051550397207,40.0796830989628,1.729429159910435,INSUFFICIENT_DATA,1.0
KCHOL,40.19186276190944,18.564437736415634,15.488699450543471,21.10654767713634,24.552007722120667,16.754944627307417,35.43391144563091,3,23.1824019013565,12.375122153484421,86.20539214257471,28.207851332429296,1.3225290240791907,INSUFFICIENT_DATA,-1.0
HALKB,47.62251372240583,20.239043213148335,15.519996643066406,24.629725017537687,20.931539852616208,16.897520717313725,26.09082740307358,3,22.649180517150008,13.829789862611719,233.25991721518693,53.8664906392738,1.0342158782989301,INSUFFICIENT_DATA,1.0
KOZAL,49.70463869831173,20.811960114166098,17.829080791315167,25.716171699819835,26.487629000899837,16.713876096185107,29.706665039062504,3,26.908907863256022,14.80924834863487,247.61408332740902,34.374999508985866,1.2727118856464883,INSUFFICIENT_DATA,-1.0
KOZAA,50.89826155513112,25.28530423332097,22.090590646098764,30.145633947474693,34.715463488141594,25.17712513291888,39.101975554942044,3,28.517654054709272,17.068192010979757,73.0570095657985,36.697618024220944,1.372950199364956,INSUFFICIENT_DATA,-1.0
KRDMD,49.89207345795446,25.704318797776967,19.595617296899228,28.0126087188915,27.42552562757412,20.828787693795043,37.835743840222854,3,27.11524873998809,16.029543734365117,75.4838782120944,32.76428050624516,1.0669617756976315,INSUFFICIENT_DATA,1.0
SAHOL,39.86086327278375,15.657051014714357,13.7623790142348,17.870471185296363,26.00000336251105,15.729048334227477,33.04795075244038,20,22.81325526810436,11.679092128051984,79.69204513037147,26.243096398029802,1.6605938971570366,INSUFFICIENT_DATA,1.0
PGSUS,47.02414749741124,16.373009534072473,15.161341901458282,20.179499941470336,30.17349103017891,22.161244749761764,36.87691324918168,20,26.96775638650356,12.581573170455064,135.7002128696696,24.729733554460758,1.8428799523622967,INSUFFICIENT_DATA,-1.0
PETKM,44.73502282354197,21.96372195443918,18.75288177165023,23.827230074581976,27.213269269345925,19.31165866847555,32.42510974188504,3,24.343864136116338,14.293045143415771,88.27159607161552,28.224455644837615,1.2390099148858391,INSUFFICIENT_DATA,1.0
THYAO,42.84388854045536,16.527540654369652,15.073768711469835,19.089441402736178,29.462411651317186,14.780401286859345,45.13573884404168,20,25.86960888035402,12.071991989890938,114.54983169028436,25.614491940576396,1.7826252718082247,INSUFFICIENT_DATA,-1.0
TCELL,39.95582667977283,18.981072283843716,14.482344497695983,20.65521902947656,20.666756581772297,14.160303441044288,24.709207781961773,3,20.433227303111106,12.247751243685073,81.83183370668871,23.49457144672769,1.0888086970388602,INSUFFICIENT_DATA,-1.0
TAVHL,43.66588225977463,18.776927673981834,17.1365149730345,21.616394862173475,33.79587118861514,24.363707912592396,39.23266800860913,3,27.18628773850784,13.932798146141792,78.06826174750805,32.61031932682719,1.7998616054448693,INSUFFICIENT_DATA,1.0
SASA,54.70228968572525,23.553415396741425,18.681779121243927,29.2390971886902,30.874511958254658,17.3684235292789,40.12692430743603,15,34.67979588980788,16.7249203040727,258.2693014984641,43.907681935687314,1.3108295097842197,INSUFFICIENT_DATA,-1.0
SISE,39.58649134923,16.243476869597515,13.85890474710333,17.324688407859433,20.427939653262452,14.348562710948535,27.292350409392235,15,23.312252515070515,12.12767788358098,123.89380346007506,27.216257211379784,1.257608812279401,INSUFFICIENT_DATA,1.0
TKFEN,4450.859707099593,25.20407314329673,22.904697917918757,29.16970373738116,40.06959746115415,17.363194415071643,46.32345336860989,3,33.58091522936591,18.962823372180072,151.4668837601339,99.04677911770125,1.5898064266573142,INSUFFICIENT_DATA,-1.0
TOASO,45.1889639872399,22.512510433794663,20.08253410011209,26.8425682490278,32.2141160643106,23.949636482225003,37.991376797034235,3,27.109763434456983,16.005750174823905,68.14947578980545,38.269027057232094,1.4309428599287786,INSUFFICIENT_DATA,1.0
AEFES,149.3336604972365,18.496772493263663,15.4112373707543,25.927632569305477,30.49837411561327,21.347251159512176,46.36948812176901,20,27.871766093124346,13.929788327913114,121.96349046358073,35.719403357476224,1.648848420810737,INSUFFICIENT_DATA,1.0
TUPRS,41.32526483097884,17.633581770236493,16.23534918163516,21.685113286686843,25.275095437476267,20.193976277216287,33.16980109138579,5,23.2341859310045,13.504871319761941,104.17246166388496,45.082766260011084,1.4333500571130586,INSUFFICIENT_DATA,1.0
YKBNK,47.22084719873771,19.52164567528383,16.641440190116764,25.621398027428818,35.316823808366784,21.455464993720028,49.649519242173966,3,28.816337508716302,15.14028679955697,132.37408640517847,43.769971672658954,1.809110993807304,INSUFFICIENT_DATA,1.0
ALARK,46.20475374413067,21.58139657276393,20.694444734229428,25.565899587773238,28.223206135424693,14.47243710225466,41.34616018632898,20,25.390290936242547,15.259714929740124,97.7777654787406,44.427001602049366,1.3077562446094353,INSUFFICIENT_DATA,-1.0
VAKBN,47.342840096075776,22.599499764078903,17.34601060595843,31.441770645178032,26.110029525837685,15.480335957087402,31.168827424621583,3,28.045594417572254,15.88375058284967,315.1603351011294,51.334270086196355,1.1553366135713607,INSUFFICIENT_DATA,1.0
VESTL,48.825053751982075,23.949043614089867,21.245776661935288,25.59087294426575,34.55950999048128,23.182412041866883,40.12116124003539,3,28.457369765271814,17.481261193553664,120.56787563452802,49.085719110217305,1.4430434278448176,INSUFFICIENT_DATA,-1.0
ALBRK,44.84515747936236,23.00000334977364,19.339622932366645,27.154042853510617,32.84550600805376,21.978348894106688,49.95847486796286,3,30.973439472100218,14.451538626255935,114.04958259160256,35.90731060150606,1.4280652706242767,INSUFFICIENT_DATA,1.0
ANSGR,40.46722209957026,15.416913693730447,12.709275764907288,22.651830123526967,17.83822664183209,14.456636411467533,23.335466518316498,20,26.771354337022366,11.942556070922954,283.72092100239274,50.689641677440356,1.1570556206127243,INSUFFICIENT_DATA,1.0
ANHYT,44.45284235855046,21.588296730097007,19.24368376699977,23.66229905129432,23.95562410117744,14.441068642073535,40.68857174733071,3,31.31567934274348,13.989467292116812,236.038181203394,34.65909232531694,1.1096579040337191,INSUFFICIENT_DATA,1.0
ALGYO,41.818862254030016,21.89965182693956,17.873352382072966,25.731662845504975,28.850372729581604,13.341170140272682,32.66367340076427,3,24.66015399171794,14.821281951065302,109.22332074170637,37.94254111441058,1.31738956206106,INSUFFICIENT_DATA,-1.0
CCOLA,55.38661778280534,18.514477952284924,14.472759686939868,24.059208173763924,30.46875,19.620850187907298,35.216141846406686,20,23.580998475493416,14.814422005757155,82.74944838293375,93.47632320478434,1.645671570028782,INSUFFICIENT_DATA,-1.0
AYGAZ,53.11702472400099,19.4567095323659,18.136587641250102,22.671759067130782,23.93757246989959,17.75100118270053,30.25426846748871,15,30.327331654792225,13.436435438284295,163.7513465549792,27.762805661204116,1.2302991125030598,INSUFFICIENT_DATA,-1.0
BRSAN,60.683963867313686,25.591880190805398,22.40050826667286,33.32569845908246,44.82934606445006,35.98326359832636,59.66012724022845,20,40.63531597625045,22.296310658057084,165.74531500210054,117.15790330317984,1.751701935544238,INSUFFICIENT_DATA,-1.0
BAGFS,56.77325257048993,25.50761742956894,24.036779243542032,32.753838854506945,32.636700893839645,21.685604837657273,41.814963558444404,5,29.172521833677536,20.57499217335915,119.91953975134113,87.56517874938325,1.2794884110189975,INSUFFICIENT_DATA,-1.0
GENIL,48.99035646427876,23.08772036903783,19.149890888565867,27.818698951034467,29.10210020813626,20.929842325623355,40.297271707060986,3,30.007792860875774,15.244094717081827,113.73427946269273,30.66509282894368,1.2605012423471706,INSUFFICIENT_DATA,1.0
CEMTS,50.36536941869646,22.878949983547585,17.77185129912009,25.38687784346799,31.33129896143063,18.02860784683568,40.250475860789734,3,26.55684336063685,15.967130913960347,111.05773568466914,52.6870619972789,1.3694378012960031,INSUFFICIENT_DATA,-1.0
ENKAI,42.88478065059847,16.99576960254671,12.660490071580853,20.993745616123825,26.343689859347542,18.118483801370235,30.873296286101144,3,24.827736191698484,11.680133997287571,119.68652001900426,33.27626161482454,1.5500145315808533,INSUFFICIENT_DATA,1.0
CIMSA,49.697552593132635,22.52725165758944,19.453456457052063,25.288081283595577,34.8260607901116,25.22154562847267,45.733015368336794,3,36.4118346911594,17.383031945637633,148.24057811486006,43.974764344964825,1.5459524898759094,INSUFFICIENT_DATA,-1.0
DOAS,51.639160140916665,20.264901692074883,16.797217402482694,23.140237993607776,30.1582312322522,19.804728315273884,40.395740584394645,20,31.429721697244798,13.933502818648236,129.2103312820627,29.0181370228016,1.4882002237418384,INSUFFICIENT_DATA,-1.0
EGEEN,54.02753519889014,25.36761627945262,18.261408354690577,28.701919512317506,23.99414909683783,17.002152261717917,38.139738019161015,3,25.694757734530196,20.261953739477285,93.50754294099319,107.05792338483752,0.9458574598620337,INSUFFICIENT_DATA,-1.0
GLYHO,52.16941593059571,22.175669045218115,20.460629325487357,35.50724442554457,33.1521415896179,21.412641088743563,37.211454718227564,3,33.08370027678462,18.887668572952297,245.088200781881,60.86959967456453,1.4949781908278754,INSUFFICIENT_DATA,1.0
GOZDE,52.57013793618673,21.706682898872813,20.08522993702257,25.582064220048558,29.60267934168165,19.874213353624004,45.685975675272125,3,32.22597666930121,17.781726490644942,176.42275994118233,57.89473802146108,1.363758777865542,INSUFFICIENT_DATA,-1.0
ISDMR,40.93126695685855,19.257588846916494,15.425545417352886,21.958922258675617,21.892708969528993,16.741362683992286,24.977619986683376,3,29.296997135085764,13.08373848310937,145.37933090840804,39.34489934904818,1.1368354129667917,INSUFFICIENT_DATA,-1.0
AKSEN,44.90003098135727,18.810523928447417,16.402030687076802,19.82912918330149,32.48301698967228,20.21457942475827,40.54997614546776,20,27.251445938533642,13.298787827077083,111.01694327997293,26.920821206225888,1.726853388732451,INSUFFICIENT_DATA,-1.0
AYEN,58.5854219746783,25.648135327419805,21.002111652714596,32.716260852275276,33.19538245475718,18.881124045554245,38.468747602627566,3,29.018715215127497,18.72364143206826,135.772359557357,55.504588620590866,1.294261045919732,INSUFFICIENT_DATA,-1.0
ODAS,52.8694633330871,23.59429827374082,20.049781756654344,29.998486664825837,17.142858115994215,15.087722145472835,30.27587145669936,20,27.526299164097736,17.709322448654284,240.29303651821544,53.6644936404755,0.7265678307997526,INSUFFICIENT_DATA,1.0
ZOREN,50.11016023397813,24.503743231290997,20.610499897635304,40.13324252303473,19.9630455941673,13.33332189060292,27.461311582163344,3,23.162200362000643,19.299526530624984,190.62507089881387,127.39275634396255,0.8146937145780536,INSUFFICIENT_DATA,1.0
KLNMA,66.92695736594804,27.42248193368647,20.541383814760817,42.17643550912008,24.11663186055859,14.257394924040295,33.971168928621,3,28.33150067134797,20.65550450502899,165.00000586876502,79.3103448275862,0.8794474518709815,INSUFFICIENT_DATA,-1.0
KUYAS,61.24174950240122,28.922236120395596,26.234268954931213,46.315059778569754,43.43438527044468,28.15292913851026,46.62882186640748,3,35.14148441873674,22.606578638612227,85.66611378750157,89.64576500183372,1.5017644240797585,INSUFFICIENT_DATA,1.0
YYAPI,64.39930864056575,27.52282512400793,22.758602526776713,41.57051215928567,43.36614468311305,21.1111116403886,47.059650871867944,3,38.69730257779145,21.176573075365198,150.00008931831044,96.00008940112542,1.57564292501663,INSUFFICIENT_DATA,-1.0
ANELE,52.12920654872969,24.725073116602832,19.633917024985372,30.04308474330753,23.382457777004323,18.098156929303247,29.31015073413301,3,22.983923676229637,17.78397376593637,99.73685885841685,64.03162773964323,0.945698225713357,INSUFFICIENT_DATA,1.0
TURSG,47.95655478283229,26.203260607827275,23.44347510263986,29.205661992153452,29.01871974107839,17.241342089488853,48.059633217857474,5,36.93653855085623,17.37045943025558,335.2126570769999,42.708311710364455,1.1074469004216252,INSUFFICIENT_DATA,1.0
