date,value,cash,positions,returns
2024-10-22 00:00:00+00:00,99918.59700280952,59217.09840757179,5,
2024-10-23 00:00:00+00:00,99240.81827527808,59217.09840757179,5,-0.006783309092224132
2024-10-24 00:00:00+00:00,99879.34317666816,59217.09840757179,5,0.006434095491019809
2024-10-25 00:00:00+00:00,99849.20219690131,59217.09840757179,5,-0.0003017739084800741
2024-10-28 00:00:00+00:00,100472.00359342001,63106.474142049774,5,0.0062374198573018624
2024-10-30 00:00:00+00:00,100583.90239617728,63106.474142049774,5,0.0011137311763989022
2024-10-31 00:00:00+00:00,100018.98878667258,63106.474142049774,5,-0.005616342138721531
2024-11-01 00:00:00+00:00,100377.15711209677,63106.474142049774,5,0.003581003265171079
2024-11-04 00:00:00+00:00,99504.62496150016,63325.670536642065,5,-0.008692536984507448
2024-11-05 00:00:00+00:00,99767.4603477764,63325.670536642065,5,0.0026414388916891074
2024-11-06 00:00:00+00:00,100811.36151806067,61993.26848331642,5,0.010463343124555546
2024-11-07 00:00:00+00:00,100962.21226319313,63680.404844369885,5,0.001496366509298852
2024-11-08 00:00:00+00:00,101947.33875641061,62668.48131069376,5,0.009757378242162495
2024-11-11 00:00:00+00:00,101926.06855783655,64749.381939985295,5,-0.0002086390761496526
2024-11-12 00:00:00+00:00,102003.1555129452,64667.6485024853,5,0.0007563026436647746
2024-11-13 00:00:00+00:00,101745.19969000056,64667.6485024853,5,-0.0025289004212414312
2024-11-14 00:00:00+00:00,102134.19417967036,64667.6485024853,5,0.0038232220375506998
2024-11-15 00:00:00+00:00,101993.5406724377,64667.6485024853,5,-0.00137714414219825
2024-11-18 00:00:00+00:00,102173.12584325984,66176.52556822017,5,0.0017607504322150191
2024-11-19 00:00:00+00:00,101352.156855032,65554.15793363765,5,-0.008035077535821555
2024-11-20 00:00:00+00:00,100127.37945997051,62952.18978750042,5,-0.01208437425572828
2024-11-21 00:00:00+00:00,101357.27093278125,61949.12398492054,5,0.012283268367194511
2024-11-22 00:00:00+00:00,102150.17053233723,63628.82743465046,5,0.00782281914517835
2024-11-25 00:00:00+00:00,102704.52382480244,63628.82743465046,5,0.0054268464709974484
2024-11-26 00:00:00+00:00,102184.82136165242,63628.82743465046,5,-0.005060171098563826
2024-11-27 00:00:00+00:00,101861.81939305882,64616.74887647251,5,-0.003160958391759894
2024-11-28 00:00:00+00:00,102019.41327413562,64713.946753826174,5,0.0015471339704691278
2024-11-29 00:00:00+00:00,102319.78772168735,64366.33655839542,5,0.00294428714998185
2024-12-02 00:00:00+00:00,102602.9717217026,64366.33655839542,5,0.002767636703718823
2024-12-03 00:00:00+00:00,102759.9921441956,64439.3754354401,5,0.0015303691487502658
2024-12-04 00:00:00+00:00,102973.39353385929,65361.5715686417,5,0.0020766972165999764
2024-12-05 00:00:00+00:00,102947.09766606908,65384.522418304485,5,-0.0002553656521143699
2024-12-06 00:00:00+00:00,103089.27605013279,65502.99889616398,5,0.0013810820050983441
2024-12-09 00:00:00+00:00,104196.93492501072,61676.02376454167,5,0.010744656644394945
2024-12-10 00:00:00+00:00,103093.16572087101,61676.02376454167,5,-0.01059310626492116
2024-12-11 00:00:00+00:00,103190.57628420262,61957.47663954167,5,0.0009448789611850028
2024-12-12 00:00:00+00:00,103647.46417849735,62317.9869684525,5,0.004427612585827578
2024-12-13 00:00:00+00:00,104426.53845256046,62317.9869684525,5,0.007516578241812288
2024-12-16 00:00:00+00:00,103899.47798865514,62317.9869684525,5,-0.005047188882400411
2024-12-17 00:00:00+00:00,103653.02168567663,61489.110356407225,5,-0.0023720648818410517
2024-12-18 00:00:00+00:00,103323.85834892279,61489.110356407225,5,-0.003175627023706218
2024-12-19 00:00:00+00:00,102553.00741571434,62202.61691755302,5,-0.007460531822237049
2024-12-20 00:00:00+00:00,102477.10707515343,62273.355622707444,5,-0.0007401083836892086
2024-12-23 00:00:00+00:00,102325.71208709343,62273.355622707444,5,-0.0014773542343361479
2024-12-24 00:00:00+00:00,102461.16323894127,62273.355622707444,5,0.001323725475103954
2024-12-25 00:00:00+00:00,102682.47371753318,65651.67747577293,5,0.002159945013271214
2024-12-26 00:00:00+00:00,102515.1228302346,65651.67747577293,5,-0.0016297901797627246
2024-12-27 00:00:00+00:00,102842.13113326652,64675.14361495597,5,0.003189854277143578
2024-12-30 00:00:00+00:00,102443.7717435456,63982.211797485426,5,-0.003873503838662362
2024-12-31 00:00:00+00:00,101822.49597422799,64235.69724337776,5,-0.006064553840060549
2025-01-02 00:00:00+00:00,102531.36171273049,63885.856169021696,5,0.0069617792386655886
2025-01-03 00:00:00+00:00,102916.84030962762,64740.975882061095,5,0.0037596164769286844
2025-01-06 00:00:00+00:00,102587.54112292107,64740.975882061095,5,-0.0031996628123817095
2025-01-07 00:00:00+00:00,102353.64679194268,64740.975882061095,5,-0.0022799486996002427
2025-01-08 00:00:00+00:00,101646.42382374965,64419.96340123378,5,-0.006909602054830821
2025-01-09 00:00:00+00:00,101933.36094609462,64419.96340123378,5,0.0028228944172448145
2025-01-10 00:00:00+00:00,101392.53260315333,65349.90498054896,5,-0.005305705001008354
2025-01-13 00:00:00+00:00,100152.47114631091,62457.23249598896,5,-0.01223030360328381
2025-01-14 00:00:00+00:00,100033.71724606524,62445.856795320615,5,-0.001185731104649368
2025-01-15 00:00:00+00:00,100143.18717862139,62445.856795320615,5,0.001094330347505501
2025-01-16 00:00:00+00:00,100687.33180429658,62286.369126340964,5,0.005433665943791244
2025-01-17 00:00:00+00:00,100619.98569490633,62286.369126340964,5,-0.0006688637804124209
2025-01-20 00:00:00+00:00,100378.86804010591,62286.369126340964,5,-0.0023963197086065424
2025-01-21 00:00:00+00:00,99974.3002120801,62891.21935003481,5,-0.004030408351129999
2025-01-22 00:00:00+00:00,100102.0205585309,62891.21935003481,5,0.0012775317874680336
2025-01-23 00:00:00+00:00,100478.51492040834,62891.21935003481,5,0.003761106516898982
2025-01-24 00:00:00+00:00,100694.4687970563,63049.37974485598,5,0.002149254264148137
2025-01-27 00:00:00+00:00,100276.55249246798,63049.37974485598,5,-0.004150340228027849
2025-01-28 00:00:00+00:00,100080.80162505922,61728.213422582725,5,-0.0019521100650470302
2025-01-29 00:00:00+00:00,99252.67458896455,61728.213422582725,5,-0.008274584362314985
2025-01-30 00:00:00+00:00,99357.49200420198,61728.213422582725,5,0.0010560664049761304
2025-01-31 00:00:00+00:00,98721.84832450686,62798.96953460513,5,-0.006397541512704774
2025-02-03 00:00:00+00:00,97806.19423848925,61329.73674375353,5,-0.009275090585903367
2025-02-04 00:00:00+00:00,98143.87565404711,61329.73674375353,5,0.0034525565398697555
2025-02-05 00:00:00+00:00,97650.95981962023,61329.73674375353,5,-0.005022379961480139
2025-02-06 00:00:00+00:00,98281.6909715062,62245.30674375352,5,0.006459036890687608
2025-02-07 00:00:00+00:00,98991.1641624814,62474.775904501046,5,0.0072187727333759
2025-02-10 00:00:00+00:00,98751.99942520724,62481.37686470613,5,-0.0024160210590270514
2025-02-11 00:00:00+00:00,99443.87548976716,63331.383729513254,5,0.007006198037376787
2025-02-12 00:00:00+00:00,99194.30665927705,63331.383729513254,5,-0.0025096450561783445
2025-02-13 00:00:00+00:00,99535.21166636859,62939.283800386525,5,0.0034367396534411565
2025-02-14 00:00:00+00:00,99276.5536597005,62939.283800386525,5,-0.00259865832741768
2025-02-17 00:00:00+00:00,99223.58630397235,62939.283800386525,5,-0.0005335333850298163
2025-02-18 00:00:00+00:00,99673.29995559892,63118.40180038652,5,0.004532326116986729
2025-02-19 00:00:00+00:00,98677.73217285356,63969.73761070451,5,-0.00998830963948072
2025-02-20 00:00:00+00:00,99080.65990150651,63969.73761070451,5,0.004083269039332427
2025-02-21 00:00:00+00:00,97747.84616653834,59618.12728016291,5,-0.013451805188753219
2025-02-24 00:00:00+00:00,97656.4817876092,59618.12728016291,5,-0.0009346945483942326
2025-02-25 00:00:00+00:00,96723.78510563288,59618.12728016291,5,-0.009550791354585364
2025-02-26 00:00:00+00:00,96978.0638446084,59618.12728016291,5,0.002628916338394127
2025-02-27 00:00:00+00:00,97611.82568066035,59618.12728016291,5,0.006535105063217639
2025-02-28 00:00:00+00:00,97384.6416987649,59618.12728016291,5,-0.002327422730916684
2025-03-03 00:00:00+00:00,97605.06113235865,59618.12728016291,5,0.002263390096721496
2025-03-04 00:00:00+00:00,97103.16090184031,61352.025561149705,5,-0.005142153743828204
2025-03-05 00:00:00+00:00,98774.34768394861,59230.78154472741,5,0.01721042617549462
2025-03-06 00:00:00+00:00,100616.0295611764,60007.526055469614,5,0.018645345885965003
2025-03-07 00:00:00+00:00,101233.08954688656,61881.84045764554,5,0.0061328198737455875
2025-03-10 00:00:00+00:00,100796.03841849911,61881.84045764554,5,-0.004317275412058175
2025-03-11 00:00:00+00:00,101478.20235988247,61881.84045764554,5,0.0067677654011664146
2025-03-12 00:00:00+00:00,101735.12232820905,62484.86959402478,5,0.002531774926554542
2025-03-13 00:00:00+00:00,101849.40963471234,64472.55785572827,5,0.0011233810299513536
2025-03-14 00:00:00+00:00,102064.37299046337,64610.813011978265,5,0.002110599919253442
2025-03-17 00:00:00+00:00,102228.4530189973,64610.813011978265,5,0.0016076131536051363
2025-03-18 00:00:00+00:00,102653.29285715497,65654.01703070081,5,0.00415578858538268
2025-03-19 00:00:00+00:00,100103.95709118474,62458.86963829626,5,-0.024834427566952977
2025-03-20 00:00:00+00:00,101042.68484894003,64289.15579143728,5,0.00937752897120947
2025-03-21 00:00:00+00:00,98295.24958693709,60088.59571826186,5,-0.027190837873225404
2025-03-24 00:00:00+00:00,99229.29632018296,60680.08752082077,5,0.009502460568246995
2025-03-25 00:00:00+00:00,100256.76514316002,62433.72604155938,5,0.010354490670393623
2025-03-26 00:00:00+00:00,100382.28024906365,63026.09516758171,5,0.0012519365224321621
2025-03-27 00:00:00+00:00,99975.62723224846,64611.79231136529,5,-0.004051043827717704
2025-03-28 00:00:00+00:00,100508.01157763878,64852.95608905236,5,0.00532514133823403
2025-04-02 00:00:00+00:00,99929.51029461877,63459.418775262995,5,-0.005755772837801487
2025-04-03 00:00:00+00:00,100236.52533385674,63282.543354486625,5,0.003072316058918112
2025-04-04 00:00:00+00:00,99590.78514525811,63282.543354486625,5,-0.006442164534812722
2025-04-07 00:00:00+00:00,99556.91179564112,63424.486549402405,5,-0.000340125339584163
2025-04-08 00:00:00+00:00,99968.85947574822,63375.00253929345,5,0.004137810953323884
2025-04-09 00:00:00+00:00,99531.4094654867,63583.6945473501,5,-0.004375862769222194
2025-04-10 00:00:00+00:00,99928.89001411645,63762.60620445458,5,0.003993518737093638
2025-04-11 00:00:00+00:00,99842.77856223503,63921.68774001519,5,-0.0008617272929705155
2025-04-14 00:00:00+00:00,99914.47928458612,64002.129737199946,5,0.0007181362877075603
2025-04-15 00:00:00+00:00,99546.99802502648,62899.89870175377,5,-0.003677958011600646
2025-04-16 00:00:00+00:00,98839.76880558983,62899.89870175377,5,-0.007104475609187588
2025-04-17 00:00:00+00:00,98848.24858578698,62899.89870175377,5,8.579320145751801e-05
2025-04-18 00:00:00+00:00,98453.80926999108,62899.89870175377,5,-0.0039903520946410476
2025-04-21 00:00:00+00:00,98303.24777993218,62899.89870175377,5,-0.0015292601797256555
2025-04-22 00:00:00+00:00,98410.86214052788,63301.11168943993,5,0.0010947182623775031
2025-04-24 00:00:00+00:00,99496.39214042109,63596.24218943994,5,0.011030591301426584
2025-04-25 00:00:00+00:00,99128.5284293844,62811.10833489434,5,-0.0036972567861306427
2025-04-28 00:00:00+00:00,99012.52066542068,61484.41084314743,5,-0.0011702762645806608
2025-04-29 00:00:00+00:00,98767.72115858475,61741.48084314743,5,-0.002472409602247705
2025-04-30 00:00:00+00:00,98410.88101538102,61741.48084314743,5,-0.0036129227142011056
2025-05-02 00:00:00+00:00,98500.27874389282,62766.41830649963,5,0.0009084130493439702
2025-05-05 00:00:00+00:00,98749.66548691955,62363.82505761352,5,0.002531837942054471
2025-05-06 00:00:00+00:00,98589.13508568969,62363.82505761352,5,-0.0016256298230308275
2025-05-07 00:00:00+00:00,97832.57989197936,61974.869868099355,5,-0.007673819159208173
2025-05-08 00:00:00+00:00,98238.57408139053,62109.82438942733,5,0.00414988738781541
2025-05-09 00:00:00+00:00,98885.4046932489,60637.45453894439,5,0.006584283392819579
2025-05-12 00:00:00+00:00,100023.09054317107,59811.15052547088,5,0.011505093734018423
2025-05-13 00:00:00+00:00,99394.93040917031,60939.830489851156,5,-0.00628015121897918
2025-05-14 00:00:00+00:00,98957.43084595315,60939.830489851156,5,-0.004401628548016956
2025-05-15 00:00:00+00:00,98373.14413737314,61723.294489851156,5,-0.005904424797462338
2025-05-16 00:00:00+00:00,98643.08649050728,60803.68648325936,5,0.0027440655221631083
2025-05-20 00:00:00+00:00,98000.12810084359,62503.2879671766,5,-0.0065180278977338135
2025-05-21 00:00:00+00:00,97729.58065662591,62789.950204469846,5,-0.0027606845976698713
2025-05-22 00:00:00+00:00,97599.6097904226,62789.950204469846,5,-0.001329903037852631
2025-05-23 00:00:00+00:00,97192.27509780327,62874.62440677087,5,-0.004173527880839023
2025-05-26 00:00:00+00:00,97044.7945870916,62874.62440677087,5,-0.0015174097999379743
2025-05-27 00:00:00+00:00,96494.79737243097,62294.20791396539,5,-0.005667457146988353
2025-05-28 00:00:00+00:00,96398.00282153528,61477.68292006891,5,-0.0010031064216042829
2025-05-29 00:00:00+00:00,96418.28271350305,61477.68292006891,5,0.0002103766818211117
2025-05-30 00:00:00+00:00,95947.02315101068,61477.68292006891,5,-0.004887657705879955
2025-06-02 00:00:00+00:00,95812.82803775232,61266.72763587396,5,-0.0013986375903205506
2025-06-03 00:00:00+00:00,96496.2350592596,61576.135230539505,5,0.00713272988078395
2025-06-04 00:00:00+00:00,96790.19071130197,61290.24080304544,5,0.0030462914108704275
2025-06-05 00:00:00+00:00,96661.89532951181,61373.93480304544,5,-0.0013254998347180802
2025-06-10 00:00:00+00:00,97399.68487933939,61373.93480304544,5,0.0076326824268500015
2025-06-11 00:00:00+00:00,97427.25543502634,61373.93480304544,5,0.0002830661692705405
2025-06-12 00:00:00+00:00,96789.35055842416,62125.15022196786,5,-0.006547499195721396
2025-06-13 00:00:00+00:00,96444.98130035988,61793.93133831612,5,-0.0035579250824336883
2025-06-16 00:00:00+00:00,97152.34087439934,61625.0406663076,5,0.007334332637138674
2025-06-17 00:00:00+00:00,97452.58442881217,62446.874278093484,5,0.0030904407625236274
2025-06-18 00:00:00+00:00,97085.39425375572,62446.874278093484,5,-0.0037678854512543936
2025-06-19 00:00:00+00:00,96492.23234579673,62055.32228300681,5,-0.006109692529121524
2025-06-20 00:00:00+00:00,96758.3385628759,62115.96868410697,5,0.002757799364880853
2025-06-23 00:00:00+00:00,96578.07866755119,62115.96868410697,5,-0.0018629908078420243
2025-06-24 00:00:00+00:00,97690.46961864678,62303.72984775749,5,0.011518048054411478
2025-06-25 00:00:00+00:00,97536.3897026464,62303.72984775749,5,-0.0015772256659412065
2025-06-26 00:00:00+00:00,97435.11005996908,62396.12984775748,5,-0.0010383780144629373
